"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","model","approach"
"Stat4","Stat4","9/21","39/64",0.990258941288961,0.999916327737635,0.999916327737635,"Ifih1/Ube2l6/Nrp1/Ifi35/Sema4b/Tap1/Il18rap/Adar/Tal2",9,"Ind","hclust"
"Stat6","Stat6","4/21","25/64",0.995964569819667,0.999916327737635,0.999916327737635,"Ifi35/Sema4b/Il18rap/Adar",4,"Ind","hclust"
"Tbet_pos","Tbet_pos","1/21","14/64",0.998362181298624,0.999916327737635,0.999916327737635,"Il18rap",1,"Ind","hclust"
"Tbet_large","Tbet_large","2/21","24/64",0.999916327737635,0.999916327737635,0.999916327737635,"Oasl2/Marcks",2,"Ind","hclust"
"Tbet_pos","Tbet_pos","17/58","47/372",0.000154384987325731,0.00123507989860585,0.000975063077846722,"2900011O08Rik/Arsb/BC094916/Ctsw/Dapk2/Furin/Gpr114/Hsd11b1/Ifitm3/Ifng/Klrd1/Nod1/P2ry14/Pik3ap1/Tbx21/Xdh/Zbtb32",17,"Superpos","linear model"
"Gata_Th1","Gata_Th1","11/58","27/372",0.000931049713510959,0.00372419885404383,0.00294015699003461,"BC094916/Furin/Gbp3/Ifitm3/Ifng/Klrd1/Ms4a6d/Nod1/Sytl2/Tbx21/Xdh",11,"Superpos","linear model"
"Gata_Th2","Gata_Th2","4/58","19/372",0.341759316058305,0.709421730053512,0.560069786884351,"Gp49a/Kremen2/Pter/Rps6ka5",4,"Superpos","linear model"
"Stat4","Stat4","40/58","252/372",0.479462750252,0.709421730053512,0.560069786884351,"2900011O08Rik/a/Aqp9/Armc3/Arsb/Bzrap1/Ccr5/Clpx/Ctsw/Dhx58/Dyrk1b/Enox2/Folr4/Furin/Gbp3/Gbp5/Gp49a/Ifng/Kremen2/Lrrk1/Map2k6/Ms4a6d/Nod1/P2ry14/Pik3ap1/Pon2/Rab31/Rgs1/Rps6ka5/Sco1/Smpdl3a/St3gal6/Stat1/Sytl2/Tbx21/Trafd1/Vezf1/Xdh/Zbtb32/Zzz3",40,"Superpos","linear model"
"Tbet_large","Tbet_large","20/58","127/372",0.531740828694912,0.709421730053512,0.560069786884351,"Aqp9/Armc3/Arsb/B930041F14Rik/Bzrap1/Ccr5/Furin/Gp49a/Ifitm3/Ifng/Lrrk1/Myh10/Nod1/P2ry14/Ppp3ca/Tbl1xr1/Tbx21/Trp53bp2/Xdh/Zzz3",20,"Superpos","linear model"
"Tbet_neg","Tbet_neg","4/58","24/372",0.532066297540134,0.709421730053512,0.560069786884351,"Cox6b2/Folr4/Map2k6/Rps6ka5",4,"Superpos","linear model"
"Stat6","Stat6","27/58","182/372",0.703860856728225,0.8044124076894,0.63506242712321,"a/Aqp9/Armc3/Bzrap1/Ccr5/Clpx/Dyrk1b/Enox2/Folr4/Furin/Gp49a/Kremen2/Map2k6/Matk/P2ry14/Ppp3ca/Rab31/Rgs1/Sco1/Scrib/St3gal6/Stat1/Sytl2/Tnfsf13b/Ube2f/Xdh/Zzz3",27,"Superpos","linear model"
"Stat1","Stat1","15/58","123/372",0.92445312251845,0.92445312251845,0.729831412514566,"Ccr5/Cd1d1/Dyrk1b/Furin/Gbp3/Ifng/Lrrk1/Map2k6/Rgs1/Sco1/Scrib/Stat1/Trafd1/Ube2f/Zbtb32",15,"Superpos","linear model"
"Tbet_pos","Tbet_pos","7/20","14/64",0.0850405074053521,0.460528833092618,0.460528833092618,"Il12rb2/Ffar2/Cxcr3/Usp18/Mx1/Serpina3f/Pik3ap1",7,"Superpos","hclust"
"Gata_Th1","Gata_Th1","5/20","10/64",0.153509611030873,0.460528833092618,0.460528833092618,"Il12rb2/Ffar2/Ly6c1/Igtp/Usp18",5,"Superpos","hclust"
"Tbet_large","Tbet_large","7/20","24/64",0.708694178413543,0.978769808016648,0.978769808016648,"Il12rb2/Itpr1/Cxcr3/Igtp/Ttc27/Mapre2/Slc17a6",7,"Superpos","hclust"
"Stat1","Stat1","7/20","28/64",0.889962631798453,0.978769808016648,0.978769808016648,"Itpr1/Trim25/Igtp/Ttc27/Usp18/Oasl1/Mapre2",7,"Superpos","hclust"
"Stat6","Stat6","6/20","25/64",0.900578190723297,0.978769808016648,0.978769808016648,"Itpr1/Trim25/Igtp/Ttc27/Mapre2/Slc17a6",6,"Superpos","hclust"
"Stat4","Stat4","9/20","39/64",0.978769808016648,0.978769808016648,0.978769808016648,"Il12rb2/Itpr1/Ffar2/Trim25/Igtp/Serpina3f/Mapre2/Slc17a6/Pik3ap1",9,"Superpos","hclust"
"Gata_Th1","Gata_Th1","6/28","27/372",0.010255692739798,0.0717898491785859,0.0647727962513557,"Fes/Ffar2/H2-Q7/Il12rb2/Ly6c1/Plac8",6,"Th1like","linear model"
"Tbet_large","Tbet_large","13/28","127/372",0.112719805877098,0.394519320569844,0.355957281717153,"Ch25h/Cxcr3/Fgd2/Il12rb2/Il21/Itpr1/Klhl6/Ly6a/Plac8/Ptprk/Slc7a3/Snn/Tha1",13,"Th1like","linear model"
"Tbet_neg","Tbet_neg","3/28","24/372",0.266265075213329,0.621285175497767,0.560558053080692,"H2-DMb1/Il21/Sdc3",3,"Th1like","linear model"
"Tbet_pos","Tbet_pos","4/28","47/372",0.482916577398031,0.845104010446555,0.762499859049523,"Cxcr3/Fes/Ffar2/Il12rb2",4,"Th1like","linear model"
"Stat1","Stat1","7/28","123/372",0.877103880124209,0.967158260240334,0.872623994201805,"Elf1/Etv4/H2-Q7/Itpr1/Ly6a/Oas3/Trim25",7,"Th1like","linear model"
"Stat6","Stat6","11/28","182/372",0.896175660115855,0.967158260240334,0.872623994201805,"Aff4/Ddx26b/Elf1/Il21/Itpr1/Oas3/Ptprk/Snn/Tha1/Trim25/Wdr78",11,"Th1like","linear model"
"Stat4","Stat4","15/28","252/372",0.967158260240334,0.967158260240334,0.872623994201805,"Elf1/Ffar2/Il12rb2/Il21/Itpr1/Klhl6/Ly6a/Oas3/Ppp2r1b/Ptprk/Sdc3/Tha1/Timp1/Trim25/Wdr78",15,"Th1like","linear model"
"Tbet_large","Tbet_large","6/9","24/64",0.0592033892123662,0.355220335274197,0.355220335274197,"Hopx/Fgl2/Ccr5/Ch25h/Ly6a/Plac8",6,"Th1like","hclust"
"Gata_Th1","Gata_Th1","2/9","10/64",0.429111820297447,0.936457091851573,0.936457091851573,"Hopx/Plac8",2,"Th1like","hclust"
"Tbet_pos","Tbet_pos","2/9","14/64",0.636110308565407,0.936457091851573,0.936457091851573,"Amica1/Hopx",2,"Th1like","hclust"
"Stat4","Stat4","5/9","39/64",0.768017427981014,0.936457091851573,0.936457091851573,"Amica1/Hopx/Fgl2/Ccr5/Ly6a",5,"Th1like","hclust"
"Stat1","Stat1","3/9","28/64",0.85124295970498,0.936457091851573,0.936457091851573,"Bst2/Ccr5/Ly6a",3,"Th1like","hclust"
"Stat6","Stat6","2/9","25/64",0.936457091851573,0.936457091851573,0.936457091851573,"Amica1/Ccr5",2,"Th1like","hclust"
"Stat6","Stat6","107/198","182/372",0.022582394232244,0.180659153857952,0.166396589079693,"1110059E24Rik/1190002H23Rik/5730469M10Rik/Actn2/Afmid/Amz2/Antxr2/Armcx3/Armcx6/Asb2/Atp10a/Atp10d/Atp5sl/Atp8b4/Batf/BC057079/Bnip3l/C730027P07Rik/Capn2/Capsl/Casp6/Cd164/Cercam/Cetn4/Cuedc1/D030074E01Rik/D330045A20Rik/Dtx3l/Dusp7/Ecm1/Efna5/Enox1/Etv6/Evi5/Fhit/Fhl2/Fmnl3/Gata3/Gbp2/Gbp6/Gm885/Gnpda1/Gpr18/Gpr65/Gramd3/H2afj/Hipk2/Homer1/Hvcn1/Id1/Id2/Il11ra1/Il18r1/Il4/Il4ra/Inpp4b/Irak2/Irf7/Irf9/Isg20/Jdp2/Jmjd6/Jun/Lif/Lrp8/Lrrfip1/Mapre2/Mbnl1/Mcf2l/Mdn1/Mgll/Mitd1/Morc3/Mxd4/Myl4/Myst4/Nudt6/Oas1b/Pip5k1b/Ppm1l/Pros1/Psmb10/Ptger2/Rasgrp4/Rbpj/Rxra/Sdcbp2/Sod1/Sp100/Spsb1/St3gal1/Stambpl1/Stk4/Stra6/Syngr1/Tarbp2/Tbc1d7/Tec/Tgfbr1/Tiam1/Tle6/Tnfrsf8/Tnfsf8/Tpp1/Tpst2/Tulp4/Znfx1",107,"Th2like","linear model"
"Gata_Th2","Gata_Th2","14/198","19/372",0.0530082016072825,0.21203280642913,0.19529337434262,"5730469M10Rik/Akr1c18/Batf/BC057079/Cyp4f16/Ecm1/Fos/Gata3/Il4/Lif/Nts/Pros1/Stra6/Timd2",14,"Th2like","linear model"
"Tbet_large","Tbet_large","73/198","127/372",0.141264368988539,0.376704983969437,0.346965116813955,"1110067D22Rik/1190002H23Rik/2700097O09Rik/Abcb1b/Amz2/Apbb1ip/Asb2/Atp10a/Atp8b4/Batf/Capn2/Cd164/Cd55/Cuedc1/Cyp2s1/Dusp7/Edn1/Etv6/F2r/Fcrls/Fhit/Fmnl3/Fos/Foxq1/Gab3/Gata3/Gpr18/Gramd3/Hipk2/Id2/Ifit3/Ifitm1/Ifngr1/Il18r1/Inpp4b/Jdp2/Jun/Lif/Lrrfip1/Ly9/Mapre2/Marcks/Mbnl1/Mef2c/Mgll/Morc3/Mxd4/Ncf1/Nkg7/Nudt6/Phospho2/Pim2/Ptger2/Rasa1/Rasgrp4/Samhd1/Scin/Sla2/Slfn2/Smpdl3b/Spsb1/Tap2/Tbc1d7/Tec/Tgfbr1/Tiam1/Timd2/Tmem65/Tnfrsf8/Tnfsf8/Tpst2/Tulp4/Vps54",73,"Th2like","linear model"
"Tbet_neg","Tbet_neg","15/198","24/372",0.233658302602273,0.467316605204546,0.430423189004187,"1190002H23Rik/2010001M09Rik/Akr1c18/Ecm1/Fos/Fscn1/Hipk2/Il4/Lif/Mgll/Nts/Nudt6/Ptger2/Tiam1/Tnfrsf8",15,"Th2like","linear model"
"Stat1","Stat1","64/198","123/372",0.668278935800664,0.999997141954879,0.921049999168968,"1110059E24Rik/Add1/Afmid/Amz2/Anp32e/Atp8b4/Casp4/Cd164/Cd55/Cercam/Cetn4/Ddx60/Dtx3l/Ecm1/Fmnl3/Fos/Ganc/Gbp6/Gnpda1/Gpr18/Gvin1/Homer1/Hsh2d/Id2/Ifit3/Il18r1/Inpp4b/Inpp5a/Irak2/Irf7/Irf9/Isg20/Itga3/Jun/Lgals3bp/Ly9/Mapre2/Mdn1/Mitd1/Morc3/Nudt6/Oas1b/Parp14/Pde2a/Phkg2/Phospho2/Psmb10/Rbms2/Rexo2/Rsad2/Rtp4/Slco4a1/Slfn2/Snai3/Tbc1d7/Tnfrsf8/Tnfsf8/Tpp1/Tpst2/Trex1/Trim21/Trim26/Tulp4/Znfx1",64,"Th2like","linear model"
"Stat4","Stat4","131/198","252/372",0.789960383457464,0.999997141954879,0.921049999168968,"1110059E24Rik/1190002H23Rik/5730469M10Rik/Abcb1b/Adh4/Afmid/Amz2/Antxr2/Apbb1ip/Asb2/Atp10a/Atp10d/Atp5sl/Atp8b4/Batf/BC057079/Bnip3l/Btk/Btla/C030048B08Rik/C730027P07Rik/Capn2/Capsl/Casp4/Casp6/Cdc34/Cdc42se1/Cetn4/Cuedc1/Cxcl10/Cyp4f18/Dbndd2/Dtx3l/Dusp7/Efna5/Endod1/Enox1/Enpp4/Etv6/Evi5/Extl2/Fcrls/Fhit/Fhl2/Fmnl3/Fos/Gata3/Gbp2/Gbp6/Gldc/Gm885/Gpr18/Gpr65/Gramd3/Gypc/Homer1/Hvcn1/Id2/Ifit3/Il18r1/Il4ra/Inpp4b/Inpp5a/Irak2/Irf9/Isg20/Itga3/Jdp2/Jun/Katnb1/l7Rn6/Lif/Lrp8/Lrrfip1/Ly9/Mapre2/Mbnl1/Mcf2l/Mdn1/Mgll/Mitd1/Mllt11/Mxd4/Myst4/Nat5/Ncf1/Nin/Nkg7/Nudt6/Parp14/Phldb1/Pip5k1b/Pkp4/Ppm1l/Pros1/Ptger2/Rapsn/Rasa1/Rbm43/Rbpj/Rcan3/Rxra/Samhd1/Sdcbp2/Sla2/Slco4a1/Slfn1/Slfn2/Snai3/Snx10/Sp100/Spsb1/St3gal1/Stambpl1/Stra6/Tap2/Tbc1d7/Tec/Tiam1/Timd2/Tmem38b/Tmem65/Tnfrsf8/Tnfsf8/Tpst2/Trex1/Trim21/Tulp4/Ube1l/Vps54/Zcchc6",131,"Th2like","linear model"
"Tbet_pos","Tbet_pos","15/198","47/372",0.999532397159258,0.999997141954879,0.921049999168968,"Abcb1b/Atp8b4/Cxcl10/Enpp4/Fhl2/Gpr18/Gramd3/Ifit3/Ifitm1/Il18r1/Lgals3/Nkg7/Pim2/Pld4/Ptpn12",15,"Th2like","linear model"
"Gata_Th1","Gata_Th1","4/198","27/372",0.999997141954879,0.999997141954879,0.921049999168968,"Atp8b4/Gbp2/Gbp6/Ifitm1",4,"Th2like","linear model"
"Stat6","Stat6","13/29","25/64",0.273062615112395,0.985270031149003,0.985270031149003,"Efna5/D330045A20Rik/Atp10a/Gata3/Clpx/P2ry14/Mitd1/Tiam1/C730027P07Rik/St3gal1/Gbp6/Irf7/Znfx1",13,"Th2like","hclust"
"Stat1","Stat1","11/29","28/64",0.865995442229283,0.985270031149003,0.985270031149003,"Ifit3/Rtp4/Rsad2/Rexo2/Mitd1/Gbp6/Irf7/Ddx60/Znfx1/Lgals3bp/Parp14",11,"Th2like","hclust"
"Stat4","Stat4","16/29","39/64",0.868143668869462,0.985270031149003,0.985270031149003,"Efna5/Nkg7/Ifit3/Atp10a/Gata3/Clpx/P2ry14/Mitd1/Tiam1/C730027P07Rik/St3gal1/Gbp6/Timd2/Fcrls/Snx10/Parp14",16,"Th2like","hclust"
"Tbet_large","Tbet_large","9/29","24/64",0.891355032703932,0.985270031149003,0.985270031149003,"Nkg7/Ifit3/Atp10a/Gata3/P2ry14/Tiam1/Timd2/Smpdl3b/Fcrls",9,"Th2like","hclust"
"Tbet_pos","Tbet_pos","4/29","14/64",0.960120432327969,0.985270031149003,0.985270031149003,"Nkg7/Ifit3/P2ry14/BC094916",4,"Th2like","hclust"
"Gata_Th1","Gata_Th1","2/29","10/64",0.985270031149003,0.985270031149003,0.985270031149003,"BC094916/Gbp6",2,"Th2like","hclust"
