"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","model","approach"
"Tbet_large","Tbet_large","2/21","24/64",0.999916327737635,0.999916327737635,0.999916327737635,"Oasl2/Marcks",2,"Ind","hclust"
"Tbet_pos","Tbet_pos","13/35","34/167",0.00741838881475827,0.0445103328885496,0.031235321325298,"BC094916/Ctsw/Dapk2/Furin/Ifitm3/Ifng/Il18r1/Klrd1/Nod1/P2ry14/Pik3ap1/Pld4/Tbx21",13,"Superpos","linear model"
"Gata_Th1","Gata_Th1","9/35","23/167",0.0258083601753573,0.077425080526072,0.0543333898428575,"BC094916/Furin/Gbp3/Ifitm3/Ifng/Klrd1/Ms4a6d/Nod1/Tbx21",9,"Superpos","linear model"
"Tbet_large","Tbet_large","13/35","53/167",0.281656704010469,0.563313408020938,0.395307654751535,"Aqp9/Ccr5/Furin/Ifitm3/Ifng/Il18r1/Lrrk1/Marcks/Nod1/P2ry14/Tbl1xr1/Tbx21/Zzz3",13,"Superpos","linear model"
"Stat4","Stat4","23/35","107/167",0.492564008685154,0.661378779117595,0.464125459029891,"Aqp9/Ccr5/Clpx/Ctsw/Dyrk1b/Furin/Gbp3/Gbp5/Ifng/Il18r1/Lrrk1/Ms4a6d/Nod1/P2ry14/Pik3ap1/Pon2/Rgs1/Rps6ka5/Sco1/St3gal6/Stat1/Tbx21/Zzz3",23,"Superpos","linear model"
"Stat6","Stat6","16/35","77/167",0.594877505212952,0.661378779117595,0.464125459029891,"Aqp9/Ccr5/Clpx/Dyrk1b/Furin/Il18r1/Matk/P2ry14/Rgs1/Sco1/Scrib/St3gal6/Stat1/Tnfsf13b/Ube2f/Zzz3",16,"Superpos","linear model"
"Stat1","Stat1","12/35","60/167",0.661378779117595,0.661378779117595,0.464125459029891,"Ccr5/Dyrk1b/Furin/Gbp3/Ifng/Il18r1/Lrrk1/Rgs1/Sco1/Scrib/Stat1/Ube2f",12,"Superpos","linear model"
"Tbet_pos","Tbet_pos","7/20","14/64",0.0850405074053521,0.460528833092618,0.460528833092618,"Il12rb2/Ffar2/Cxcr3/Usp18/Mx1/Serpina3f/Pik3ap1",7,"Superpos","hclust"
"Gata_Th1","Gata_Th1","5/20","10/64",0.153509611030873,0.460528833092618,0.460528833092618,"Il12rb2/Ffar2/Ly6c1/Igtp/Usp18",5,"Superpos","hclust"
"Tbet_large","Tbet_large","7/20","24/64",0.708694178413543,0.978769808016648,0.978769808016648,"Il12rb2/Itpr1/Cxcr3/Igtp/Ttc27/Mapre2/Slc17a6",7,"Superpos","hclust"
"Stat1","Stat1","7/20","28/64",0.889962631798453,0.978769808016648,0.978769808016648,"Itpr1/Trim25/Igtp/Ttc27/Usp18/Oasl1/Mapre2",7,"Superpos","hclust"
"Stat6","Stat6","6/20","25/64",0.900578190723297,0.978769808016648,0.978769808016648,"Itpr1/Trim25/Igtp/Ttc27/Mapre2/Slc17a6",6,"Superpos","hclust"
"Stat4","Stat4","9/20","39/64",0.978769808016648,0.978769808016648,0.978769808016648,"Il12rb2/Itpr1/Ffar2/Trim25/Igtp/Serpina3f/Mapre2/Slc17a6/Pik3ap1",9,"Superpos","hclust"
"Tbet_large","Tbet_large","9/15","53/167",0.0174030484479102,0.104418290687461,0.0732759934648849,"Ch25h/Cxcr3/Fgd2/Il12rb2/Il21/Itpr1/Ly6a/Plac8/Slc7a3",9,"Th1like","linear model"
"Gata_Th1","Gata_Th1","5/15","23/167",0.0371819426430361,0.111545827929108,0.0782777739853391,"Fes/Ffar2/Il12rb2/Ly6c1/Plac8",5,"Th1like","linear model"
"Tbet_pos","Tbet_pos","4/15","34/167",0.363431533743611,0.726863067487222,0.510079345605068,"Cxcr3/Fes/Ffar2/Il12rb2",4,"Th1like","linear model"
"Stat1","Stat1","3/15","60/167",0.954252440441249,0.970820519827753,0.681277557773861,"Itpr1/Ly6a/Trim25",3,"Th1like","linear model"
"Stat4","Stat4","7/15","107/167",0.958020807095255,0.970820519827753,0.681277557773861,"Ffar2/Il12rb2/Il21/Itpr1/Ly6a/Timp1/Trim25",7,"Th1like","linear model"
"Stat6","Stat6","4/15","77/167",0.970820519827753,0.970820519827753,0.681277557773861,"Aff4/Il21/Itpr1/Trim25",4,"Th1like","linear model"
"Tbet_large","Tbet_large","6/9","24/64",0.0592033892123662,0.355220335274197,0.355220335274197,"Hopx/Fgl2/Ccr5/Ch25h/Ly6a/Plac8",6,"Th1like","hclust"
"Gata_Th1","Gata_Th1","2/9","10/64",0.429111820297447,0.936457091851573,0.936457091851573,"Hopx/Plac8",2,"Th1like","hclust"
"Tbet_pos","Tbet_pos","2/9","14/64",0.636110308565407,0.936457091851573,0.936457091851573,"Amica1/Hopx",2,"Th1like","hclust"
"Stat4","Stat4","5/9","39/64",0.768017427981014,0.936457091851573,0.936457091851573,"Amica1/Hopx/Fgl2/Ccr5/Ly6a",5,"Th1like","hclust"
"Stat1","Stat1","3/9","28/64",0.85124295970498,0.936457091851573,0.936457091851573,"Bst2/Ccr5/Ly6a",3,"Th1like","hclust"
"Stat6","Stat6","2/9","25/64",0.936457091851573,0.936457091851573,0.936457091851573,"Amica1/Ccr5",2,"Th1like","hclust"
"Stat6","Stat6","42/82","77/167",0.125801744413567,0.754810466481402,0.754810466481402,"1110059E24Rik/5730469M10Rik/Antxr2/Atp10a/C730027P07Rik/Cetn4/D330045A20Rik/Efna5/Enox1/Etv6/Fmnl3/Gata3/Gbp2/Gbp6/Gnpda1/Gpr18/Gramd3/Homer1/Id1/Il4ra/Irak2/Irf7/Lrrfip1/Mapre2/Mbnl1/Mgll/Mitd1/Myst4/Oas1b/Pip5k1b/Psmb10/Rasgrp4/Rbpj/Sp100/St3gal1/Stambpl1/Syngr1/Tarbp2/Tgfbr1/Tiam1/Tulp4/Znfx1",42,"Th2like","linear model"
"Stat1","Stat1","30/82","60/167",0.494884530278095,0.99998520615475,0.99998520615475,"1110059E24Rik/Casp4/Cetn4/Ddx60/Fmnl3/Gbp6/Gnpda1/Gpr18/Gvin1/Homer1/Hsh2d/Ifit3/Inpp5a/Irak2/Irf7/Itga3/Lgals3bp/Mapre2/Mitd1/Nup133/Oas1b/Parp14/Psmb10/Rbms2/Rexo2/Rsad2/Rtp4/Slco4a1/Tulp4/Znfx1",30,"Th2like","linear model"
"Stat4","Stat4","51/82","107/167",0.744629075676303,0.99998520615475,0.99998520615475,"1110059E24Rik/5730469M10Rik/Antxr2/Atp10a/C730027P07Rik/Casp4/Cdc42se1/Cetn4/Cxcl10/Dbndd2/Efna5/Endod1/Enox1/Enpp4/Etv6/Fcrls/Fmnl3/Gata3/Gbp2/Gbp6/Gpr18/Gramd3/Homer1/Ifit3/Il4ra/Inpp5a/Irak2/Itga3/Katnb1/Lrrfip1/Mapre2/Mbnl1/Mgll/Mitd1/Mllt11/Myst4/Nkg7/Parp14/Phldb1/Pip5k1b/Rbpj/Rcan3/Slco4a1/Slfn1/Snx10/Sp100/St3gal1/Stambpl1/Tiam1/Timd2/Tulp4",51,"Th2like","linear model"
"Tbet_large","Tbet_large","24/82","53/167",0.799270338632954,0.99998520615475,0.99998520615475,"1110067D22Rik/Atp10a/Etv6/Fcrls/Fmnl3/Gab3/Gata3/Gpr18/Gramd3/Ifit3/Ifitm1/Lrrfip1/Mapre2/Mbnl1/Mef2c/Mgll/Nkg7/Pim2/Rasgrp4/Smpdl3b/Tgfbr1/Tiam1/Timd2/Tulp4",24,"Th2like","linear model"
"Tbet_pos","Tbet_pos","9/82","34/167",0.999326209786589,0.99998520615475,0.99998520615475,"Cxcl10/Enpp4/Gpr18/Gramd3/Ifit3/Ifitm1/Lgals3/Nkg7/Pim2",9,"Th2like","linear model"
"Gata_Th1","Gata_Th1","3/82","23/167",0.99998520615475,0.99998520615475,0.99998520615475,"Gbp2/Gbp6/Ifitm1",3,"Th2like","linear model"
"Stat6","Stat6","13/29","25/64",0.273062615112395,0.985270031149003,0.985270031149003,"Efna5/D330045A20Rik/Atp10a/Gata3/Clpx/P2ry14/Mitd1/Tiam1/C730027P07Rik/St3gal1/Gbp6/Irf7/Znfx1",13,"Th2like","hclust"
"Stat1","Stat1","11/29","28/64",0.865995442229283,0.985270031149003,0.985270031149003,"Ifit3/Rtp4/Rsad2/Rexo2/Mitd1/Gbp6/Irf7/Ddx60/Znfx1/Lgals3bp/Parp14",11,"Th2like","hclust"
"Stat4","Stat4","16/29","39/64",0.868143668869462,0.985270031149003,0.985270031149003,"Efna5/Nkg7/Ifit3/Atp10a/Gata3/Clpx/P2ry14/Mitd1/Tiam1/C730027P07Rik/St3gal1/Gbp6/Timd2/Fcrls/Snx10/Parp14",16,"Th2like","hclust"
"Tbet_large","Tbet_large","9/29","24/64",0.891355032703932,0.985270031149003,0.985270031149003,"Nkg7/Ifit3/Atp10a/Gata3/P2ry14/Tiam1/Timd2/Smpdl3b/Fcrls",9,"Th2like","hclust"
"Tbet_pos","Tbet_pos","4/29","14/64",0.960120432327969,0.985270031149003,0.985270031149003,"Nkg7/Ifit3/P2ry14/BC094916",4,"Th2like","hclust"
"Gata_Th1","Gata_Th1","2/29","10/64",0.985270031149003,0.985270031149003,0.985270031149003,"BC094916/Gbp6",2,"Th2like","hclust"
