"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","model","approach"
"Stat4","Stat4","9/21","39/64",0.990258941288961,0.999916327737635,0.999916327737635,"Ifih1/Ube2l6/Nrp1/Ifi35/Sema4b/Tap1/Il18rap/Adar/Tal2",9,"Ind","hclust"
"Stat6","Stat6","4/21","25/64",0.995964569819667,0.999916327737635,0.999916327737635,"Ifi35/Sema4b/Il18rap/Adar",4,"Ind","hclust"
"Tbet_pos","Tbet_pos","1/21","14/64",0.998362181298624,0.999916327737635,0.999916327737635,"Il18rap",1,"Ind","hclust"
"Tbet_large","Tbet_large","2/21","24/64",0.999916327737635,0.999916327737635,0.999916327737635,"Oasl2/Marcks",2,"Ind","hclust"
"Tbet_pos","Tbet_pos","16/79","66/786",0.00035223569923821,0.00281788559390568,0.00222464652150448,"2900011O08Rik/Arsb/BC094916/Ctsw/Dapk2/Furin/Gpr114/Hsd11b1/Ifitm3/Ifng/Klrd1/Nod1/P2ry14/Pik3ap1/Tbx21/Zbtb32",16,"Superpos","linear model"
"Gata_Th1","Gata_Th1","10/79","35/786",0.00136088910422553,0.00544355641690213,0.00429754453965957,"BC094916/Furin/Gnaq/Ifitm3/Ifng/Klrd1/Ms4a6d/Nod1/Sytl2/Tbx21",10,"Superpos","linear model"
"Gata_Th2","Gata_Th2","5/79","29/786",0.157158541156418,0.41908944308378,0.33086008664509,"Cysltr1/Gp49a/Gpt2/Kremen2/Pter",5,"Superpos","linear model"
"Stat4","Stat4","52/79","492/786",0.309972736441152,0.496990715512376,0.392361091193981,"2900011O08Rik/6430571L13Rik/a/Aqp9/Armc3/Arsb/Atp2a2/Bzrap1/C330023M02Rik/Ccr5/Cd27/Clcnkb/Ctsw/Cysltr1/Dhx58/Dmwd/Dyrk1b/Enox2/Folr4/Furin/Gnaq/Gp49a/Gpt2/Ifng/Kremen2/Lrrk1/Map2k6/Ms4a6d/Myo1f/Nod1/P2ry14/Pik3ap1/Pon2/Ppa1/Rab31/Rapgef4/Rasa3/Rbl1/Sco1/Sgk1/Smarca2/Smpdl3a/St3gal6/Stat1/Sytl2/Tbx21/Timm9/Trafd1/Vezf1/Xrcc6/Zbtb32/Zzz3",52,"Superpos","linear model"
"Tbet_neg","Tbet_neg","7/79","55/786",0.310619197195235,0.496990715512376,0.392361091193981,"6430571L13Rik/Aplp2/Cox6b2/Cysltr1/Folr4/H2-Eb1/Map2k6",7,"Superpos","linear model"
"Tbet_large","Tbet_large","26/79","262/786",0.578766151354298,0.77168820180573,0.609227527741366,"Aplp2/Aqp9/Armc3/Arsb/B930041F14Rik/Bzrap1/Ccr5/Furin/Gnaq/Gp49a/Hist1h1c/Ifitm3/Ifng/Lrrk1/Myh10/Nod1/P2ry14/Ppp3ca/Rapgef4/Rasa3/Sgk1/Smarca2/Tbl1xr1/Tbx21/Trp53bp2/Zzz3",26,"Superpos","linear model"
"Stat6","Stat6","39/79","412/786",0.755416195978842,0.863332795404391,0.681578522687677,"6430571L13Rik/a/Aqp9/Armc3/Bzrap1/Ccr5/Cd27/Cd84/Dmwd/Dyrk1b/Enox2/Folr4/Furin/Gnaq/Gp49a/Gpt2/Itgb5/Kremen2/Map2k6/Matk/P2ry14/Ppa1/Ppp3ca/Rab31/Rapgef4/Rasa3/Rbl1/Sco1/Scrib/Sgk1/Smarca2/St3gal6/Stat1/Sytl2/Timm9/Tnfsf13b/Ube2f/Xrcc6/Zzz3",39,"Superpos","linear model"
"Stat1","Stat1","21/79","276/786",0.966147618139321,0.966147618139321,0.762748119583675,"Arrdc4/Ccr5/Cd1d1/Cryz/Dyrk1b/Furin/Ifng/Lrrk1/Map2k6/Ppa1/Ranbp1/Sco1/Scrib/Smarca2/Stat1/Timm9/Trafd1/Trub2/Ube2f/Xrcc6/Zbtb32",21,"Superpos","linear model"
"Tbet_pos","Tbet_pos","7/20","14/64",0.0850405074053521,0.460528833092618,0.460528833092618,"Il12rb2/Ffar2/Cxcr3/Usp18/Mx1/Serpina3f/Pik3ap1",7,"Superpos","hclust"
"Gata_Th1","Gata_Th1","5/20","10/64",0.153509611030873,0.460528833092618,0.460528833092618,"Il12rb2/Ffar2/Ly6c1/Igtp/Usp18",5,"Superpos","hclust"
"Tbet_large","Tbet_large","7/20","24/64",0.708694178413543,0.978769808016648,0.978769808016648,"Il12rb2/Itpr1/Cxcr3/Igtp/Ttc27/Mapre2/Slc17a6",7,"Superpos","hclust"
"Stat1","Stat1","7/20","28/64",0.889962631798453,0.978769808016648,0.978769808016648,"Itpr1/Trim25/Igtp/Ttc27/Usp18/Oasl1/Mapre2",7,"Superpos","hclust"
"Stat6","Stat6","6/20","25/64",0.900578190723297,0.978769808016648,0.978769808016648,"Itpr1/Trim25/Igtp/Ttc27/Mapre2/Slc17a6",6,"Superpos","hclust"
"Stat4","Stat4","9/20","39/64",0.978769808016648,0.978769808016648,0.978769808016648,"Il12rb2/Itpr1/Ffar2/Trim25/Igtp/Serpina3f/Mapre2/Slc17a6/Pik3ap1",9,"Superpos","hclust"
"Gata_Th1","Gata_Th1","7/40","35/786",0.00120779103668202,0.00845453725677411,0.00635679492990535,"Fes/Ffar2/H2-Q7/Il12rb2/Ly6c1/Plac8/Xdh",7,"Th1like","linear model"
"Tbet_large","Tbet_large","20/40","262/786",0.0187541388109472,0.0656394858383153,0.0493529968709138,"Axin2/B4galt1/Cd83/Ch25h/Cxcr3/Eps8/Fars2/Fgd2/H2-M3/Il12rb2/Itpr1/Klhl6/Lars/Ly6a/Plac8/Ptprk/Slc7a3/Snn/Socs3/Xdh",20,"Th1like","linear model"
"Tbet_pos","Tbet_pos","5/40","66/786",0.239072105913433,0.55783491379801,0.419424747216549,"Cxcr3/Fes/Ffar2/Il12rb2/Xdh",5,"Th1like","linear model"
"Stat1","Stat1","13/40","276/786",0.696230795791837,0.949161428758475,0.713655209592838,"Elf1/Etv4/Fars2/H2-Q7/Itpr1/Lars/Ly6a/Oas3/Pus3/Rad50/Socs3/Trim25/Uchl3",13,"Th1like","linear model"
"Stat6","Stat6","18/40","412/786",0.870032746723843,0.949161428758475,0.713655209592838,"Aff4/B4galt1/Cd83/Cyp20a1/Ddx26b/Elf1/Eps8/H2-M3/Itpr1/Oas3/Ptprk/Rad50/Sh3kbp1/Snn/Socs3/Tnrc6c/Trim25/Xdh",18,"Th1like","linear model"
"Stat4","Stat4","21/40","492/786",0.93447052495551,0.949161428758475,0.713655209592838,"Axin2/B4galt1/Cd83/Elf1/Eps8/Ffar2/Il12rb2/Itpr1/Klhl6/Ly6a/Oas3/Ppp2r1b/Ptprk/Rad50/Sdc3/Sh3kbp1/Socs3/Timp1/Tnrc6a/Trim25/Xdh",21,"Th1like","linear model"
"Tbet_neg","Tbet_neg","1/40","55/786",0.949161428758475,0.949161428758475,0.713655209592838,"Sdc3",1,"Th1like","linear model"
"Tbet_large","Tbet_large","6/9","24/64",0.0592033892123662,0.355220335274197,0.355220335274197,"Hopx/Fgl2/Ccr5/Ch25h/Ly6a/Plac8",6,"Th1like","hclust"
"Gata_Th1","Gata_Th1","2/9","10/64",0.429111820297447,0.936457091851573,0.936457091851573,"Hopx/Plac8",2,"Th1like","hclust"
"Tbet_pos","Tbet_pos","2/9","14/64",0.636110308565407,0.936457091851573,0.936457091851573,"Amica1/Hopx",2,"Th1like","hclust"
"Stat4","Stat4","5/9","39/64",0.768017427981014,0.936457091851573,0.936457091851573,"Amica1/Hopx/Fgl2/Ccr5/Ly6a",5,"Th1like","hclust"
"Stat1","Stat1","3/9","28/64",0.85124295970498,0.936457091851573,0.936457091851573,"Bst2/Ccr5/Ly6a",3,"Th1like","hclust"
"Stat6","Stat6","2/9","25/64",0.936457091851573,0.936457091851573,0.936457091851573,"Amica1/Ccr5",2,"Th1like","hclust"
"Gata_Th2","Gata_Th2","22/426","29/786",0.0125119202741319,0.058550570483765,0.0462241345924461,"1700025K23Rik/5730469M10Rik/Adamtsl4/Akr1c12/Akr1c18/Batf/BC057079/Cyp11a1/Cyp4f16/Ecm1/Fos/Gata3/Il4/Kcnk5/Kif3a/Lif/Nts/Pparg/Pros1/Rps6ka5/Stra6/Timd2",22,"Th2like","linear model"
"Stat6","Stat6","239/426","412/786",0.0146376426209413,0.058550570483765,0.0462241345924461,"0610037L13Rik/1110059E24Rik/1190002H23Rik/1700025G04Rik/1700025K23Rik/4933426M11Rik/5730469M10Rik/9530077C05Rik/9630058J23Rik/Actn2/Add3/Adssl1/Afmid/Akap7/Aldh6a1/Amz2/Antxr2/Arl2/Armcx2/Armcx3/Armcx6/Asb2/Atp10a/Atp10d/Atp5sl/Atp8b4/Atp9a/Atxn7l1/Batf/BC057079/Bcl2/Bnip3l/Bsg/Bzw2/C730027P07Rik/Capn2/Capsl/Casp6/Ccdc18/Ccng2/Cd164/Cdk6/Cercam/Cetn4/Chd7/Clec2d/Clpx/Cmtm7/Cnpy2/Cnr2/Crebl2/Ctrl/Ctse/Cuedc1/Cycs/Cyp11a1/D030074E01Rik/D330045A20Rik/D8Ertd82e/Ddc/Dph3/Dpp4/Dtx3l/Dusp7/Ecm1/Efna5/Ehd4/Enox1/Eps15l1/Epsti1/Ercc1/Etv6/Evi5/Exoc2/Exosc4/Ext1/Fbxl12/Fchsd2/Fhit/Fhl2/Fmnl3/Galnt11/Gata3/Gbp2/Gbp6/Gemin4/Ggta1/Glb1/Glipr2/Gm885/Gnpda1/Gpr18/Gpr65/Gramd3/H2afj/Hbp1/Hcst/Hdac5/Hebp1/Hemk1/Hipk2/Homer1/Hvcn1/Icos/Id1/Id2/Ikzf1/Il11ra1/Il18r1/Il3ra/Il4/Il4ra/Il6ra/Il7r/Inpp4b/Irak2/Irf7/Irf9/Isg20/Jdp2/Jmjd6/Jun/Kcnk5/Kif3a/Lck/Lhfpl3/Lif/Lpxn/Lrp8/Lrrfip1/Lyrm5/Map3k1/Mapk11/Mapre2/Mbnl1/Mcf2l/Mcl1/Mcm2/Mdn1/Mgll/Mical1/Mitd1/Morc3/Mrps2/Mtap7/Mxd3/Mxd4/Myl4/Myst4/Nedd4l/Nt5e/Nucb1/Nudt6/Nup107/Oas1b/Osbpl9/Osm/Parp6/Pcx/Peli1/Pelp1/Pfkm/Pigp/Pik3r1/Pip5k1b/Plcl2/Plec1/Plp2/Plscr1/Pnpla7/Pou2af1/Pparg/Ppm1l/Ppp3cc/Prmt5/Pros1/Psmb10/Psmd7/Ptger2/Ptk2b/Rab19/Rabac1/Rasgrp4/Rbpj/Rg9mtd2/Rgs1/Rilpl2/Rnf181/Rpl22/Rras/Rxra/Sdcbp2/Sdf4/Sell/Serpinb6a/Skap2/Ski/Slc2a6/Slc35e3/Snx14/Sod1/Sp100/Sppl3/Spsb1/St3gal1/Stambpl1/Stard4/Stk17b/Stk4/Stra6/Syce2/Syngr1/Tarbp2/Tbc1d7/Tec/Tgfbr1/Tiam1/Tle6/Tm6sf1/Tmco3/Tmem108/Tmem127/Tmem185b/Tnfrsf8/Tnfsf8/Tox/Tpp1/Tpst2/Trip10/Tube1/Tulp4/Ubl7/Vrk1/Wdr60/Wdr92/Zfp219/Zfp597/Zmynd11/Znfx1",239,"Th2like","linear model"
"Tbet_neg","Tbet_neg","32/426","55/786",0.318694943942759,0.849853183847358,0.670936724090019,"1190002H23Rik/2010001M09Rik/Adamtsl4/Akr1c12/Akr1c18/Cd200/Cyp11a1/Ecm1/Fos/Fscn1/Gja1/Glb1/H2-Ab1/H2-DMa/Hipk2/Il4/Itga7/Kif3a/Lif/Mgll/Ndrg2/Nts/Nudt6/Osgin1/Pcx/Pou2af1/Pparg/Ptger2/Rps6ka5/Sap30/Tiam1/Tnfrsf8",32,"Th2like","linear model"
"Tbet_large","Tbet_large","142/426","262/786",0.530539795670337,0.90404727580713,0.713721533531944,"1110067D22Rik/1190002H23Rik/1700025G04Rik/2700097O09Rik/4931428F04Rik/4933426M11Rik/Abcb1b/Akap8l/Alg12/Amz2/Apbb1ip/Asb2/Atp10a/Atp8b4/Atxn7l1/Aven/Batf/Bcl2/Bzw2/Capn2/Carhsp1/Ccl3/Ccl4/Ccl5/Ccng2/Cd164/Cd200/Cd55/Cdk6/Chd7/Chpf/Clec2d/Cmtm7/Cuedc1/Cyp11a1/Cyp2s1/Dap/Dnajc15/Dpp4/Dusp7/Edn1/Etv6/Ext1/F2r/Fasl/Fcrls/Fhit/Flcn/Fmnl3/Fos/Foxp1/Foxq1/Fto/Gab3/Gata3/Gpr18/Gramd3/Hbp1/Hemk1/Hipk2/Icos/Id2/Ier5l/Ifit3/Ifitm1/Ifngr1/Ikzf1/Il18r1/Il6ra/Il7r/Inpp4b/Jdp2/Jun/Kif3a/Lck/Lif/Lmo2/Lpxn/Lrrfip1/Ly9/Mapre2/Marcks/Mbnl1/Mcl1/Mef2c/Mgll/Mical1/Morc3/Mxd4/Ncf1/Nedd4l/Nkg7/Nudt6/Nup107/Osbpl3/Osbpl9/Osgin1/P2ry1/P4ha2/Peli1/Phospho2/Pigp/Pik3r1/Pim2/Plcl2/Prmt5/Psmd7/Ptger2/Ptk2b/Qprt/Rap1gap/Rapgef2/Rasa1/Rasgrp4/Rpl22/Samhd1/Scin/Sell/Sidt1/Ski/Sla2/Slfn2/Smpdl3b/Spsb1/Stk17b/Tap2/Tbc1d7/Tec/Tgfbr1/Tiam1/Timd2/Tmem59/Tmem65/Tnfrsf8/Tnfsf8/Tox/Tpst2/Tulp4/Vps54/Vrk1/Zmynd11/Zscan12",142,"Th2like","linear model"
"Stat1","Stat1","149/426","276/786",0.565029547379456,0.90404727580713,0.713721533531944,"1110059E24Rik/1700025G04Rik/4931428F04Rik/9530077C05Rik/Add1/Afmid/Amz2/Angel2/Ankrd37/Anp32e/Arhgef4/Arl2/Atp8b4/Bola3/Bzw2/Casp4/Ccdc18/Ccl3/Ccl4/Cd164/Cd55/Cdk6/Cercam/Cetn4/Chchd6/Chkb/Chpf/Clec2d/Cycs/Cyp11a1/Ddx60/Dnajc15/Dph3/Dtx3l/Ecm1/Edem2/Ehd3/Epsti1/Exoc2/Exosc4/Ext1/Fasl/Fchsd2/Fmnl3/Fos/Fpgs/Fto/Galnt11/Ganc/Gbp3/Gbp6/Gemin4/Gnpda1/Gpr18/Gprasp1/Gvin1/Hbp1/Homer1/Hsh2d/Icos/Id2/Ifi27/Ifit3/Il18r1/Il3ra/Il6ra/Ing4/Inpp4b/Inpp5a/Irak2/Irf2bp1/Irf7/Irf9/Isg20/Itga3/Jun/Lgals3bp/Lpxn/Ly9/Mapre2/Mcl1/Mdn1/Mettl4/Mitd1/Morc3/Mrps2/Mtmr9/Nedd1/Nedd4l/Nucb1/Nudt1/Nudt6/Nup107/Oas1b/Parp14/Pde2a/Peli1/Phkg2/Phospho2/Plek/Pou2af1/Ppme1/Prmt5/Psmb10/Psmb2/Psmd7/Ptk2b/Rabac1/Rbms2/Rdh11/Retsat/Rexo2/Rgs1/Rpl22/Rsad2/Rtp4/Sap30/Sdf4/Sell/Sil1/Skap2/Slc39a4/Slco4a1/Slfn2/Snai3/Ssr2/Tbc1d7/Tmem106c/Tmem127/Tmem185b/Tmem59/Tmem71/Tnfrsf8/Tnfsf8/Tpp1/Tpst2/Trex1/Trim21/Trim26/Trip10/Trnt1/Tube1/Tulp4/Ubl7/Uevld/Wdr92/Zbtb9/Zfp597/Znfx1",149,"Th2like","linear model"
"Stat4","Stat4","260/426","492/786",0.855176808731636,0.998439586670747,0.78824177895059,"0610037L13Rik/1110059E24Rik/1190002H23Rik/1700025G04Rik/3110057O12Rik/4933426M11Rik/5730469M10Rik/Abcb1b/Abtb1/Adamtsl5/Add3/Adh4/Adssl1/Afmid/Akap7/Amz2/Antxr2/Ap3m2/Apbb1ip/Arhgef4/Asb2/Atp10a/Atp10d/Atp5sl/Atp8b4/Atp9a/Atxn7l1/Axl/Batf/BC057079/Bcap29/Bcl2/Bnip3l/Btk/Btla/C030048B08Rik/C730027P07Rik/Capn2/Capsl/Car5b/Casp4/Casp6/Ccl3/Ccl4/Ccng2/Cd3e/Cdc34/Cdc42se1/Cdk6/Cetn4/Chd7/Chkb/Chpf/Clpx/Cmtm7/Cnr2/Crabp2/Cuedc1/Cxcl10/Cyp4f18/D8Ertd82e/Dap/Dbndd2/Ddc/Dnajc15/Dtx3l/Dus4l/Dusp7/Edem2/Efna5/EG634650/Ehd4/Endod1/Enox1/Enpp4/Eps15l1/Ercc1/Etv6/Evi5/Exoc2/Exosc4/Ext1/Extl2/Fasl/Fcrls/Fhit/Fhl2/Fkbp1a/Fmnl3/Fos/Foxp1/Fto/Gata3/Gbp2/Gbp3/Gbp5/Gbp6/Gck/Ggta1/Glb1/Gldc/Glipr2/Gm885/Gpr18/Gpr65/Gramd3/Gypc/H2-Ab1/Hap1/Hbegf/Hcst/Hemk1/Homer1/Hvcn1/Icos/Id2/Ifit3/Ikzf1/Il18r1/Il3ra/Il4ra/Il6ra/Il7r/Inpp4b/Inpp5a/Irak2/Irf9/Isg20/Itga3/Jdp2/Jun/Katnb1/Kcnk5/l7Rn6/Lck/Lif/Lpxn/Lrp8/Lrrfip1/Ly9/Map3k1/Mapk11/Mapre2/Mbnl1/Mcf2l/Mcl1/Mdn1/Mettl4/Mgll/Mical1/Mitd1/Mllt11/Mpp1/Mtap7/Mxd3/Mxd4/Myst4/Nat5/Ncf1/Nedd1/Nhedc2/Nin/Nkg7/Nt5e/Nucb1/Nudt6/Osbpl3/Osbpl9/Osm/P4ha2/P4hb/Parp14/Pcx/Peli1/Pelp1/Pfn2/Phldb1/Pigp/Pik3r1/Pip5k1b/Pkp4/Plcl2/Plec1/Plek/Plp2/Plscr1/Pou2af1/Ppm1l/Ppme1/Ppp3cc/Prei4/Pros1/Ptger2/Ptk2b/Qprt/Rab19/Rapgef2/Rapsn/Rasa1/Rbm43/Rbpj/Rcan3/Rgs1/Rilpl2/Rnmtl1/Rpl22/Rps6ka5/Rxra/S100a11/Samhd1/Sdcbp2/Sdf4/Sell/Serpinb6a/Skap2/Ski/Sla2/Slc39a4/Slco4a1/Slfn1/Slfn2/Snai3/Snx10/Snx14/Sp100/Sppl3/Spsb1/St3gal1/Stambpl1/Stk17b/Stra6/Tap2/Tbc1d7/Tec/Tiam1/Timd2/Tm6sf1/Tmem108/Tmem38b/Tmem65/Tmem71/Tnfrsf8/Tnfsf8/Tox/Tpst2/Trex1/Trim21/Tspo/Tulp4/Ube1l/Ubl7/Usp52/Vps54/Vrk1/Wbscr27/Wdr60/Wdr92/Zcchc6/Zfp219/Zscan12",260,"Th2like","linear model"
"Tbet_pos","Tbet_pos","28/426","66/786",0.983510740472151,0.998439586670747,0.78824177895059,"1700025G04Rik/5730494M16Rik/Abcb1b/Atp8b4/Ccl3/Ccl4/Cxcl10/D8Ertd82e/Dnajc15/Enpp4/Epsti1/Fasl/Fhl2/Foxp1/Gpr18/Gramd3/Hbegf/Ifit3/Ifitm1/Ifitm2/Il18r1/Lgals3/Nkg7/Pim2/Pld4/Ptpn12/Sell/Tm6sf1",28,"Th2like","linear model"
"Gata_Th1","Gata_Th1","11/426","35/786",0.998439586670747,0.998439586670747,0.78824177895059,"Atp8b4/Ccl5/Dnajc15/Epsti1/Fasl/Gbp2/Gbp3/Gbp6/Ifitm1/Ifitm2/Sell",11,"Th2like","linear model"
"Stat6","Stat6","13/29","25/64",0.273062615112395,0.985270031149003,0.985270031149003,"Efna5/D330045A20Rik/Atp10a/Gata3/Clpx/P2ry14/Mitd1/Tiam1/C730027P07Rik/St3gal1/Gbp6/Irf7/Znfx1",13,"Th2like","hclust"
"Stat1","Stat1","11/29","28/64",0.865995442229283,0.985270031149003,0.985270031149003,"Ifit3/Rtp4/Rsad2/Rexo2/Mitd1/Gbp6/Irf7/Ddx60/Znfx1/Lgals3bp/Parp14",11,"Th2like","hclust"
"Stat4","Stat4","16/29","39/64",0.868143668869462,0.985270031149003,0.985270031149003,"Efna5/Nkg7/Ifit3/Atp10a/Gata3/Clpx/P2ry14/Mitd1/Tiam1/C730027P07Rik/St3gal1/Gbp6/Timd2/Fcrls/Snx10/Parp14",16,"Th2like","hclust"
"Tbet_large","Tbet_large","9/29","24/64",0.891355032703932,0.985270031149003,0.985270031149003,"Nkg7/Ifit3/Atp10a/Gata3/P2ry14/Tiam1/Timd2/Smpdl3b/Fcrls",9,"Th2like","hclust"
"Tbet_pos","Tbet_pos","4/29","14/64",0.960120432327969,0.985270031149003,0.985270031149003,"Nkg7/Ifit3/P2ry14/BC094916",4,"Th2like","hclust"
"Gata_Th1","Gata_Th1","2/29","10/64",0.985270031149003,0.985270031149003,0.985270031149003,"BC094916/Gbp6",2,"Th2like","hclust"
