"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","model","approach"
"Stat4","Stat4","9/21","39/64",0.990258941288961,0.999916327737635,0.999916327737635,"Ifih1/Ube2l6/Nrp1/Ifi35/Sema4b/Tap1/Il18rap/Adar/Tal2",9,"Ind","hclust"
"Stat6","Stat6","4/21","25/64",0.995964569819667,0.999916327737635,0.999916327737635,"Ifi35/Sema4b/Il18rap/Adar",4,"Ind","hclust"
"Tbet_pos","Tbet_pos","1/21","14/64",0.998362181298624,0.999916327737635,0.999916327737635,"Il18rap",1,"Ind","hclust"
"Tbet_large","Tbet_large","2/21","24/64",0.999916327737635,0.999916327737635,0.999916327737635,"Oasl2/Marcks",2,"Ind","hclust"
"Tbet_pos","Tbet_pos","16/43","39/223",0.00041123319715398,0.00328986557723184,0.00259726229781461,"2900011O08Rik/BC094916/Ctsw/Dapk2/Furin/Gpr114/Ifitm3/Ifng/Il18r1/Klrd1/Nod1/P2ry14/Pik3ap1/Pld4/Tbx21/Zbtb32",16,"Superpos","linear model"
"Gata_Th1","Gata_Th1","9/43","23/223",0.0160861774381063,0.0643447097524251,0.050798455067704,"BC094916/Furin/Gbp3/Ifitm3/Ifng/Klrd1/Ms4a6d/Nod1/Tbx21",9,"Superpos","linear model"
"Tbet_large","Tbet_large","16/43","77/223",0.403840204458513,0.897830149004561,0.708813275529917,"Aqp9/Armc3/B930041F14Rik/Bzrap1/Ccr5/Furin/Ifitm3/Ifng/Il18r1/Lrrk1/Marcks/Nod1/P2ry14/Tbl1xr1/Tbx21/Zzz3",16,"Superpos","linear model"
"Stat4","Stat4","29/43","146/223",0.455182598973349,0.897830149004561,0.708813275529917,"2900011O08Rik/a/Aqp9/Armc3/Bzrap1/Ccr5/Clpx/Ctsw/Dyrk1b/Furin/Gbp3/Gbp5/Ifng/Il18r1/Lrrk1/Ms4a6d/Nod1/P2ry14/Pik3ap1/Pon2/Rgs1/Rps6ka5/Sco1/St3gal6/Stat1/Tbx21/Vezf1/Zbtb32/Zzz3",29,"Superpos","linear model"
"Stat1","Stat1","13/43","77/223",0.797915162537809,0.897830149004561,0.708813275529917,"Ccr5/Dyrk1b/Furin/Gbp3/Ifng/Il18r1/Lrrk1/Rgs1/Sco1/Scrib/Stat1/Ube2f/Zbtb32",13,"Superpos","linear model"
"Stat6","Stat6","19/43","110/223",0.821218582621825,0.897830149004561,0.708813275529917,"a/Aqp9/Armc3/Bzrap1/Ccr5/Clpx/Dyrk1b/Furin/Il18r1/Matk/P2ry14/Rgs1/Sco1/Scrib/St3gal6/Stat1/Tnfsf13b/Ube2f/Zzz3",19,"Superpos","linear model"
"Gata_Th2","Gata_Th2","1/43","10/223",0.888300736065757,0.897830149004561,0.708813275529917,"Rps6ka5",1,"Superpos","linear model"
"Tbet_neg","Tbet_neg","2/43","18/223",0.897830149004561,0.897830149004561,0.708813275529917,"Cox6b2/Rps6ka5",2,"Superpos","linear model"
"Tbet_pos","Tbet_pos","7/20","14/64",0.0850405074053521,0.460528833092618,0.460528833092618,"Il12rb2/Ffar2/Cxcr3/Usp18/Mx1/Serpina3f/Pik3ap1",7,"Superpos","hclust"
"Gata_Th1","Gata_Th1","5/20","10/64",0.153509611030873,0.460528833092618,0.460528833092618,"Il12rb2/Ffar2/Ly6c1/Igtp/Usp18",5,"Superpos","hclust"
"Tbet_large","Tbet_large","7/20","24/64",0.708694178413543,0.978769808016648,0.978769808016648,"Il12rb2/Itpr1/Cxcr3/Igtp/Ttc27/Mapre2/Slc17a6",7,"Superpos","hclust"
"Stat1","Stat1","7/20","28/64",0.889962631798453,0.978769808016648,0.978769808016648,"Itpr1/Trim25/Igtp/Ttc27/Usp18/Oasl1/Mapre2",7,"Superpos","hclust"
"Stat6","Stat6","6/20","25/64",0.900578190723297,0.978769808016648,0.978769808016648,"Itpr1/Trim25/Igtp/Ttc27/Mapre2/Slc17a6",6,"Superpos","hclust"
"Stat4","Stat4","9/20","39/64",0.978769808016648,0.978769808016648,0.978769808016648,"Il12rb2/Itpr1/Ffar2/Trim25/Igtp/Serpina3f/Mapre2/Slc17a6/Pik3ap1",9,"Superpos","hclust"
"Gata_Th1","Gata_Th1","5/18","23/223",0.0257419461444085,0.165740330964042,0.124616790198528,"Fes/Ffar2/Il12rb2/Ly6c1/Plac8",5,"Th1like","linear model"
"Tbet_large","Tbet_large","10/18","77/223",0.0473543802754406,0.165740330964042,0.124616790198528,"Ch25h/Cxcr3/Fgd2/Il12rb2/Il21/Itpr1/Ly6a/Plac8/Ptprk/Slc7a3",10,"Th1like","linear model"
"Tbet_pos","Tbet_pos","4/18","39/223",0.388185652383306,0.767016576603692,0.576704192935107,"Cxcr3/Fes/Ffar2/Il12rb2",4,"Th1like","linear model"
"Tbet_neg","Tbet_neg","2/18","18/223",0.438295186630681,0.767016576603692,0.576704192935107,"H2-DMb1/Il21",2,"Th1like","linear model"
"Stat6","Stat6","6/18","110/223",0.953008239777141,0.984833373745623,0.740476220861371,"Aff4/Ddx26b/Il21/Itpr1/Ptprk/Trim25",6,"Th1like","linear model"
"Stat1","Stat1","3/18","77/223",0.978408417382165,0.984833373745623,0.740476220861371,"Itpr1/Ly6a/Trim25",3,"Th1like","linear model"
"Stat4","Stat4","8/18","146/223",0.984833373745623,0.984833373745623,0.740476220861371,"Ffar2/Il12rb2/Il21/Itpr1/Ly6a/Ptprk/Timp1/Trim25",8,"Th1like","linear model"
"Tbet_large","Tbet_large","6/9","24/64",0.0592033892123662,0.355220335274197,0.355220335274197,"Hopx/Fgl2/Ccr5/Ch25h/Ly6a/Plac8",6,"Th1like","hclust"
"Gata_Th1","Gata_Th1","2/9","10/64",0.429111820297447,0.936457091851573,0.936457091851573,"Hopx/Plac8",2,"Th1like","hclust"
"Tbet_pos","Tbet_pos","2/9","14/64",0.636110308565407,0.936457091851573,0.936457091851573,"Amica1/Hopx",2,"Th1like","hclust"
"Stat4","Stat4","5/9","39/64",0.768017427981014,0.936457091851573,0.936457091851573,"Amica1/Hopx/Fgl2/Ccr5/Ly6a",5,"Th1like","hclust"
"Stat1","Stat1","3/9","28/64",0.85124295970498,0.936457091851573,0.936457091851573,"Bst2/Ccr5/Ly6a",3,"Th1like","hclust"
"Stat6","Stat6","2/9","25/64",0.936457091851573,0.936457091851573,0.936457091851573,"Amica1/Ccr5",2,"Th1like","hclust"
"Stat6","Stat6","65/118","110/223",0.0455047365302238,0.196422427457244,0.18091539371062,"1110059E24Rik/1190002H23Rik/5730469M10Rik/Antxr2/Asb2/Atp10a/C730027P07Rik/Casp6/Cercam/Cetn4/Cuedc1/D330045A20Rik/Efna5/Enox1/Etv6/Fmnl3/Gata3/Gbp2/Gbp6/Gnpda1/Gpr18/Gramd3/H2afj/Homer1/Hvcn1/Id1/Il11ra1/Il4/Il4ra/Irak2/Irf7/Irf9/Isg20/Lif/Lrp8/Lrrfip1/Mapre2/Mbnl1/Mgll/Mitd1/Morc3/Myst4/Nudt6/Oas1b/Pip5k1b/Psmb10/Ptger2/Rasgrp4/Rbpj/Sod1/Sp100/Spsb1/St3gal1/Stambpl1/Syngr1/Tarbp2/Tbc1d7/Tec/Tgfbr1/Tiam1/Tle6/Tnfrsf8/Tpst2/Tulp4/Znfx1",65,"Th2like","linear model"
"Tbet_neg","Tbet_neg","13/118","18/223",0.0698769120288064,0.196422427457244,0.18091539371062,"1190002H23Rik/2010001M09Rik/Akr1c18/Fos/Fscn1/Il4/Lif/Mgll/Nts/Nudt6/Ptger2/Tiam1/Tnfrsf8",13,"Th2like","linear model"
"Gata_Th2","Gata_Th2","8/118","10/223",0.0736584102964666,0.196422427457244,0.18091539371062,"5730469M10Rik/Akr1c18/Fos/Gata3/Il4/Lif/Nts/Timd2",8,"Th2like","linear model"
"Tbet_large","Tbet_large","43/118","77/223",0.310473458807676,0.620946917615352,0.571924792540456,"1110067D22Rik/1190002H23Rik/Abcb1b/Asb2/Atp10a/Cuedc1/Edn1/Etv6/Fcrls/Fmnl3/Fos/Foxq1/Gab3/Gata3/Gpr18/Gramd3/Ifit3/Ifitm1/Lif/Lrrfip1/Mapre2/Mbnl1/Mef2c/Mgll/Morc3/Nkg7/Nudt6/Pim2/Ptger2/Rasgrp4/Samhd1/Smpdl3b/Spsb1/Tap2/Tbc1d7/Tec/Tgfbr1/Tiam1/Timd2/Tmem65/Tnfrsf8/Tpst2/Tulp4",43,"Th2like","linear model"
"Stat1","Stat1","41/118","77/223",0.527812467473174,0.778737598335619,0.717258314256492,"1110059E24Rik/Casp4/Cercam/Cetn4/Ddx60/Fmnl3/Fos/Gbp6/Gnpda1/Gpr18/Gvin1/Homer1/Hsh2d/Ifit3/Inpp5a/Irak2/Irf7/Irf9/Isg20/Itga3/Lgals3bp/Mapre2/Mitd1/Morc3/Nudt6/Nup133/Oas1b/Parp14/Psmb10/Rbms2/Rexo2/Rsad2/Rtp4/Slco4a1/Tbc1d7/Tnfrsf8/Tpst2/Trex1/Trim21/Tulp4/Znfx1",41,"Th2like","linear model"
"Stat4","Stat4","77/118","146/223",0.584053198751714,0.778737598335619,0.717258314256492,"1110059E24Rik/1190002H23Rik/5730469M10Rik/Abcb1b/Antxr2/Asb2/Atp10a/C730027P07Rik/Casp4/Casp6/Cdc42se1/Cetn4/Cuedc1/Cxcl10/Dbndd2/Efna5/Endod1/Enox1/Enpp4/Etv6/Fcrls/Fmnl3/Fos/Gata3/Gbp2/Gbp6/Gpr18/Gramd3/Gypc/Homer1/Hvcn1/Ifit3/Il4ra/Inpp5a/Irak2/Irf9/Isg20/Itga3/Katnb1/Lif/Lrp8/Lrrfip1/Mapre2/Mbnl1/Mgll/Mitd1/Mllt11/Myst4/Nin/Nkg7/Nudt6/Parp14/Phldb1/Pip5k1b/Ptger2/Rbpj/Rcan3/Samhd1/Slco4a1/Slfn1/Snx10/Sp100/Spsb1/St3gal1/Stambpl1/Tap2/Tbc1d7/Tec/Tiam1/Timd2/Tmem38b/Tmem65/Tnfrsf8/Tpst2/Trex1/Trim21/Tulp4",77,"Th2like","linear model"
"Tbet_pos","Tbet_pos","11/118","39/223",0.999851968571104,0.999996160891635,0.921049095558085,"Abcb1b/Cxcl10/Enpp4/Gpr18/Gramd3/Ifit3/Ifitm1/Lgals3/Nkg7/Pim2/Ptpn12",11,"Th2like","linear model"
"Gata_Th1","Gata_Th1","3/118","23/223",0.999996160891635,0.999996160891635,0.921049095558085,"Gbp2/Gbp6/Ifitm1",3,"Th2like","linear model"
"Stat6","Stat6","13/29","25/64",0.273062615112395,0.985270031149003,0.985270031149003,"Efna5/D330045A20Rik/Atp10a/Gata3/Clpx/P2ry14/Mitd1/Tiam1/C730027P07Rik/St3gal1/Gbp6/Irf7/Znfx1",13,"Th2like","hclust"
"Stat1","Stat1","11/29","28/64",0.865995442229283,0.985270031149003,0.985270031149003,"Ifit3/Rtp4/Rsad2/Rexo2/Mitd1/Gbp6/Irf7/Ddx60/Znfx1/Lgals3bp/Parp14",11,"Th2like","hclust"
"Stat4","Stat4","16/29","39/64",0.868143668869462,0.985270031149003,0.985270031149003,"Efna5/Nkg7/Ifit3/Atp10a/Gata3/Clpx/P2ry14/Mitd1/Tiam1/C730027P07Rik/St3gal1/Gbp6/Timd2/Fcrls/Snx10/Parp14",16,"Th2like","hclust"
"Tbet_large","Tbet_large","9/29","24/64",0.891355032703932,0.985270031149003,0.985270031149003,"Nkg7/Ifit3/Atp10a/Gata3/P2ry14/Tiam1/Timd2/Smpdl3b/Fcrls",9,"Th2like","hclust"
"Tbet_pos","Tbet_pos","4/29","14/64",0.960120432327969,0.985270031149003,0.985270031149003,"Nkg7/Ifit3/P2ry14/BC094916",4,"Th2like","hclust"
"Gata_Th1","Gata_Th1","2/29","10/64",0.985270031149003,0.985270031149003,0.985270031149003,"BC094916/Gbp6",2,"Th2like","hclust"
