"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","model","approach"
"Stat4","Stat4","12/20","50/78",0.76396523146289,0.76396523146289,0.76396523146289,"Il12rb2/Itpr1/Ffar2/Trim25/Igtp/Serpina3f/Nav1/Mapre2/Slc17a6/Tmem159/Pik3ap1/Lrrk1",12,"Superpos","hclust"
"Gata_Th1","Gata_Th1","6/24","25/244",0.0236324148376255,0.165426903863378,0.149257356869213,"Fes/Ffar2/H2-Q7/Il12rb2/Ly6c1/Plac8",6,"Th1like","linear model"
"Tbet_large","Tbet_large","10/24","80/244",0.224917977092649,0.58098470416201,0.524196725559708,"Ccr5/Ch25h/Cxcr3/Il12rb2/Itpr1/Ly6a/Plac8/Ppp3ca/Ptprk/Tha1",10,"Th1like","linear model"
"Stat1","Stat1","9/24","74/244",0.278622830452845,0.58098470416201,0.524196725559708,"Ccr5/H2-Q7/H2-T10/Itpr1/Ly6a/Oas3/Trafd1/Trim25/Ube2f",9,"Th1like","linear model"
"Tbet_pos","Tbet_pos","5/24","39/244",0.331991259521149,0.58098470416201,0.524196725559708,"Cxcr3/Fes/Ffar2/Il12rb2/Rai14",5,"Th1like","linear model"
"Stat6","Stat6","12/24","124/244",0.617773502815679,0.864882903941951,0.780345477240858,"Aff4/Ccr5/Ddx26b/Itpr1/Oas3/Ppp3ca/Ptprk/Rai14/Tha1/Trim25/Ube2f/Wdr78",12,"Th1like","linear model"
"Tbet_neg","Tbet_neg","1/24","17/244",0.838629290201958,0.978400838568951,0.882767673896797,"H2-DMb1",1,"Th1like","linear model"
"Stat4","Stat4","12/24","164/244",0.98088828762882,0.98088828762882,0.885011988838033,"Ccr5/Ffar2/Il12rb2/Itpr1/Ly6a/Oas3/Ptprk/Rai14/Tha1/Trafd1/Trim25/Wdr78",12,"Th1like","linear model"
"Tbet_large","Tbet_large","6/9","28/78",0.049334484593479,0.296006907560874,0.259655182070942,"Hopx/Fgl2/Ccr5/Ch25h/Ly6a/Plac8",6,"Th1like","hclust"
"Gata_Th1","Gata_Th1","2/9","14/78",0.50918717921612,0.845185559860459,0.741390841982859,"Hopx/Plac8",2,"Th1like","hclust"
"Stat4","Stat4","6/9","50/78",0.588668267842085,0.845185559860459,0.741390841982859,"Amica1/Hopx/Fgl2/Mtap6/Ccr5/Ly6a",6,"Th1like","hclust"
"Tbet_pos","Tbet_pos","2/9","16/78",0.592112971738671,0.845185559860459,0.741390841982859,"Amica1/Hopx",2,"Th1like","hclust"
"Stat6","Stat6","3/9","29/78",0.725777657760963,0.845185559860459,0.741390841982859,"Amica1/Mtap6/Ccr5",3,"Th1like","hclust"
"Stat1","Stat1","3/9","34/78",0.845185559860459,0.845185559860459,0.741390841982859,"Bst2/Ccr5/Ly6a",3,"Th1like","hclust"
"Gata_Th2","Gata_Th2","14/137","17/244",0.0194985710132497,0.155988568105997,0.143673681150261,"5730469M10Rik/Akr1c18/Batf/BC057079/Ecm1/Fos/Gata3/Il4/Lif/Nts/Pparg/Pros1/Stra6/Timd2",14,"Th2like","linear model"
"Tbet_neg","Tbet_neg","13/137","17/244",0.0645593537957951,0.25823741518318,0.237850250826614,"2010001M09Rik/Akr1c18/Ecm1/Fos/Fscn1/Hipk2/Il4/Lif/Mgll/Nts/Pparg/Ptger2/Tiam1",13,"Th2like","linear model"
"Stat6","Stat6","74/137","124/244",0.158528199199282,0.42274186453142,0.389367506805255,"5730469M10Rik/Adora3/Antxr2/Armcx3/Armcx6/Asb2/Atp10a/Atp8b4/Batf/BC057079/C730027P07Rik/Capsl/Casp6/Cercam/Cuedc1/D030074E01Rik/D330045A20Rik/Dtx3l/Ecm1/Efna5/Entpd4/Epsti1/Etv6/Fhit/Fhl2/Fmnl3/Gata3/Gbp6/Gnpda1/Gpr65/Gramd3/Hipk2/Id1/Id2/Il11ra1/Il4/Il4ra/Inpp4b/Irf7/Irf9/Isg20/Jdp2/Kbtbd7/Lif/Matk/Mgll/Mitd1/Morc3/Oas1b/Odf2/P2ry14/Pip5k1b/Pparg/Pros1/Ptger2/Rabgap1l/Rasgrp4/Rbpj/Rxra/Sdcbp2/Soat1/Sod1/Sp100/Spsb1/St3gal1/Stambpl1/Stra6/Syngr1/Tarbp2/Tec/Tgfbr1/Tiam1/Tle6/Znfx1",74,"Th2like","linear model"
"Tbet_large","Tbet_large","44/137","80/244",0.65217211894729,0.999997980451367,0.921050771468364,"1110067D22Rik/Asb2/Atp10a/Atp8b4/Batf/Cuedc1/Cyp2s1/Edn1/Etv6/Fcrls/Fhit/Fmnl3/Fos/Foxq1/Gata3/Gramd3/Hipk2/Id2/Ifit3/Inpp4b/Jdp2/Lif/Ly9/Mef2c/Mgll/Morc3/Ncf1/Nkg7/P2ry14/Pim2/Ptger2/Rasa1/Rasgrp4/Samhd1/Scin/Slfn2/Smpdl3b/Spsb1/Tap2/Tec/Tgfbr1/Tiam1/Timd2/Tmem65",44,"Th2like","linear model"
"Stat1","Stat1","38/137","74/244",0.872025234117407,0.999997980451367,0.921050771468364,"Anp32e/Atp8b4/Cercam/Ddx60/Dtx3l/Ecm1/Epsti1/Fmnl3/Fos/Gbp6/Gnpda1/Gvin1/Hsh2d/Id2/Ifit3/Inpp4b/Inpp5a/Irf7/Irf9/Isg20/Kbtbd7/Lgals3bp/Ly9/Mitd1/Morc3/Oas1b/Parp14/Phkg2/Rabgap1l/Rexo2/Rsad2/Rtp4/Slfn2/Snai3/Trex1/Trim21/Zbtb32/Znfx1",38,"Th2like","linear model"
"Stat4","Stat4","88/137","164/244",0.896309406493992,0.999997980451367,0.921050771468364,"5730469M10Rik/Adh4/Adora3/Antxr2/Asb2/Atp10a/Atp8b4/Batf/BC057079/Btk/Btla/C030048B08Rik/C730027P07Rik/Capsl/Car5b/Casp6/Cdc42se1/Cuedc1/Dbndd2/Dtx3l/Efna5/Endod1/Enpp4/Entpd4/Etv6/Fcrls/Fhit/Fhl2/Fmnl3/Fos/Gata3/Gbp6/Gpr65/Gramd3/Gypc/Id2/Ifit3/Il4ra/Inpp4b/Inpp5a/Irf9/Isg20/Jdp2/Kbtbd7/l7Rn6/Lif/Ly9/Mgll/Mitd1/Muc13/Nat5/Ncf1/Nin/Nkg7/P2ry14/Parp14/Phldb1/Pip5k1b/Pros1/Ptger2/Rabgap1l/Rapsn/Rasa1/Rbm43/Rbpj/Rxra/Samhd1/Sdcbp2/Slfn1/Slfn2/Snai3/Snx10/Soat1/Sp100/Spsb1/St3gal1/Stambpl1/Stra6/Tap2/Tec/Tiam1/Timd2/Tmem38b/Tmem65/Trex1/Trim21/Ube1l/Zbtb32",88,"Th2like","linear model"
"Tbet_pos","Tbet_pos","14/137","39/244",0.99842843044431,0.999997980451367,0.921050771468364,"Adora3/Atp8b4/BC094916/Enpp4/Epsti1/Fhl2/Gramd3/Ifit3/Lgals3/Nkg7/P2ry14/Pim2/Ptpn12/Zbtb32",14,"Th2like","linear model"
"Gata_Th1","Gata_Th1","4/137","25/244",0.999997980451367,0.999997980451367,0.921050771468364,"Atp8b4/BC094916/Epsti1/Gbp6",4,"Th2like","linear model"
"Stat6","Stat6","13/29","29/78",0.202127806710584,0.9553108381278,0.9553108381278,"Efna5/D330045A20Rik/Atp10a/Gata3/Clpx/P2ry14/Mitd1/Tiam1/C730027P07Rik/St3gal1/Gbp6/Irf7/Znfx1",13,"Th2like","hclust"
"Tbet_large","Tbet_large","10/29","28/78",0.669664228972476,0.9553108381278,0.9553108381278,"Nkg7/Ifit3/Atp10a/Gata3/P2ry14/Pim2/Tiam1/Timd2/Smpdl3b/Fcrls",10,"Th2like","hclust"
"Tbet_pos","Tbet_pos","5/29","16/78",0.798003153648645,0.9553108381278,0.9553108381278,"Nkg7/Ifit3/P2ry14/Pim2/BC094916",5,"Th2like","hclust"
"Stat1","Stat1","11/29","34/78",0.844109837485691,0.9553108381278,0.9553108381278,"Ifit3/Rtp4/Rsad2/Rexo2/Mitd1/Gbp6/Irf7/Ddx60/Znfx1/Lgals3bp/Parp14",11,"Th2like","hclust"
"Stat4","Stat4","17/29","50/78",0.84624673860109,0.9553108381278,0.9553108381278,"Efna5/Nkg7/Ifit3/Atp10a/Ms4a6d/Gata3/Clpx/P2ry14/Mitd1/Tiam1/C730027P07Rik/St3gal1/Gbp6/Timd2/Fcrls/Snx10/Parp14",17,"Th2like","hclust"
"Gata_Th1","Gata_Th1","3/29","14/78",0.9553108381278,0.9553108381278,0.9553108381278,"Ms4a6d/BC094916/Gbp6",3,"Th2like","hclust"
