"ftest","pvalue","gene","model"
"Th1vsMixed",0.022467516356954,"Oasl1","Th1/2"
"Th2vsMixed",0.00875809311589708,"Oasl1","Th1/2"
"Th1vsMixed",0.0456967200982341,"Oasl1.2","Th1/2"
"Th2vsMixed",0.0201439670595831,"Oasl1.2","Th1/2"
"Th1vsMixed",0.414266883389957,"Oasl2","Th1/2"
"Th2vsMixed",0.851953624851745,"Oasl2","Th1/2"
"Th1vsMixed",0.388018409718523,"Oasl2.1","Th1/2"
"Th2vsMixed",0.615049661308363,"Oasl2.1","Th1/2"
"Th1vsMixed",0.000242033513723914,"Ociad2","Th1/2"
"Th2vsMixed",0.0123291274596362,"Ociad2","Th1/2"
"Th1vsMixed",0.000329292432572409,"Odf2.1","Th1/2"
"Th2vsMixed",0.252337656869258,"Odf2.1","Th1/2"
"Th1vsMixed",8.10327824294894e-06,"P2ry14","Th1/2"
"Th2vsMixed",0.0133383183903422,"P2ry14","Th1/2"
"Th1vsMixed",8.5798054904511e-06,"P2ry14.2","Th1/2"
"Th2vsMixed",0.00646633933676239,"P2ry14.2","Th1/2"
"Th1vsMixed",0.00333009054889915,"Parp12","Th1/2"
"Th2vsMixed",0.847833185790263,"Parp12","Th1/2"
"Th1vsMixed",0.00226726427109853,"Parp14","Th1/2"
"Th2vsMixed",0.472603234125391,"Parp14","Th1/2"
"Th1vsMixed",0.000146103127323312,"Phf11","Th1/2"
"Th2vsMixed",0.000800060951130714,"Phf11","Th1/2"
"Th1vsMixed",1.92233532620464e-06,"Phf11.2","Th1/2"
"Th2vsMixed",9.56920739728847e-06,"Phf11.2","Th1/2"
"Th1vsMixed",0.0305160589378031,"Phkg2","Th1/2"
"Th2vsMixed",0.251764585178142,"Phkg2","Th1/2"
"Th1vsMixed",6.19379613599548e-05,"Phldb1","Th1/2"
"Th2vsMixed",0.129968734041687,"Phldb1","Th1/2"
"Th1vsMixed",0.0145972229975134,"Pik3ap1","Th1/2"
"Th2vsMixed",0.000761667423922283,"Pik3ap1","Th1/2"
"Th1vsMixed",0.000180088384137792,"Pim2.1","Th1/2"
"Th2vsMixed",0.794397201691483,"Pim2.1","Th1/2"
"Th1vsMixed",0.000312532363097898,"Pip5k1b","Th1/2"
"Th2vsMixed",0.166255842076239,"Pip5k1b","Th1/2"
"Th1vsMixed",0.104466314744594,"Plac8","Th1/2"
"Th2vsMixed",1.77211320089171e-07,"Plac8","Th1/2"
"Th1vsMixed",0.00423827608811658,"Pld4","Th1/2"
"Th2vsMixed",0.0106741623254624,"Pld4","Th1/2"
"Th1vsMixed",1.76445809499865e-05,"Pon2","Th1/2"
"Th2vsMixed",0.00204895727740974,"Pon2","Th1/2"
"Th1vsMixed",2.37524360570998e-05,"Pparg.2","Th1/2"
"Th2vsMixed",0.189219909871179,"Pparg.2","Th1/2"
"Th1vsMixed",0.0664816620038811,"Ppp3ca.2","Th1/2"
"Th2vsMixed",0.00474014988754424,"Ppp3ca.2","Th1/2"
"Th1vsMixed",6.9122791916887e-05,"Prdx5.1","Th1/2"
"Th2vsMixed",0.180768434648275,"Prdx5.1","Th1/2"
"Th1vsMixed",0.449196576599817,"Prm1","Th1/2"
"Th2vsMixed",0.0333941538607965,"Prm1","Th1/2"
"Th1vsMixed",0.44695134274955,"Prm1.1","Th1/2"
"Th2vsMixed",0.0369491049752668,"Prm1.1","Th1/2"
"Th1vsMixed",5.26950559575039e-05,"Pros1","Th1/2"
"Th2vsMixed",0.29959348204049,"Pros1","Th1/2"
"Th1vsMixed",9.16707721151559e-05,"Prr15","Th1/2"
"Th2vsMixed",0.293042870445429,"Prr15","Th1/2"
"Th1vsMixed",0.000157046681212676,"Pter","Th1/2"
"Th2vsMixed",0.00218947605572021,"Pter","Th1/2"
"Th1vsMixed",0.0016751945090157,"Ptpn12","Th1/2"
"Th2vsMixed",0.927040317494689,"Ptpn12","Th1/2"
"Th1vsMixed",0.07372281742561,"Ptprk","Th1/2"
"Th2vsMixed",0.00161914184775545,"Ptprk","Th1/2"
"Th1vsMixed",4.33049225677463e-05,"R3hdm1.1","Th1/2"
"Th2vsMixed",0.0781290273889318,"R3hdm1.1","Th1/2"
"Th1vsMixed",4.69798696025531e-07,"Rab33a","Th1/2"
"Th2vsMixed",0.00307460212154423,"Rab33a","Th1/2"
"Th1vsMixed",0.000877462251362433,"Rab6ip1","Th1/2"
"Th2vsMixed",0.981213384566576,"Rab6ip1","Th1/2"
"Th1vsMixed",3.30420528417982e-06,"Rapgef5","Th1/2"
"Th2vsMixed",0.173432750709335,"Rapgef5","Th1/2"
"Th1vsMixed",0.000416740498855572,"Rasa1","Th1/2"
"Th2vsMixed",0.515145459248631,"Rasa1","Th1/2"
"Th1vsMixed",0.000129162030323961,"Rexo2","Th1/2"
"Th2vsMixed",0.721666591933366,"Rexo2","Th1/2"
"Th1vsMixed",2.89863956735837e-05,"Rhobtb1","Th1/2"
"Th2vsMixed",0.00180252259124107,"Rhobtb1","Th1/2"
"Th1vsMixed",0.0303804844993273,"Ripk3","Th1/2"
"Th2vsMixed",0.564723394052453,"Ripk3","Th1/2"
"Th1vsMixed",0.00102651147986971,"Rnf213","Th1/2"
"Th2vsMixed",0.274138390603093,"Rnf213","Th1/2"
"Th1vsMixed",0.00146472696583935,"Rsad2","Th1/2"
"Th2vsMixed",0.259863974379006,"Rsad2","Th1/2"
"Th1vsMixed",0.00626234708267873,"Rtp4","Th1/2"
"Th2vsMixed",0.731081965476915,"Rtp4","Th1/2"
"Th1vsMixed",0.0100342947014019,"Samhd1","Th1/2"
"Th2vsMixed",0.0288991245248227,"Samhd1","Th1/2"
"Th1vsMixed",0.00364283565159072,"Sco1","Th1/2"
"Th2vsMixed",0.00312709655743749,"Sco1","Th1/2"
"Th1vsMixed",0.0505820672467171,"Sco1.1","Th1/2"
"Th2vsMixed",0.988377047508904,"Sco1.1","Th1/2"
"Th1vsMixed",0.00222454312202485,"Selenbp2","Th1/2"
"Th2vsMixed",0.480032706000886,"Selenbp2","Th1/2"
"Th1vsMixed",0.545220241853862,"Sema3b","Th1/2"
"Th2vsMixed",0.0165600268352664,"Sema3b","Th1/2"
"Th1vsMixed",0.0476296625238107,"Sema4b","Th1/2"
"Th2vsMixed",0.517915799069564,"Sema4b","Th1/2"
"Th1vsMixed",0.326476328452533,"Serpina3f","Th1/2"
"Th2vsMixed",0.0735018343477376,"Serpina3f","Th1/2"
"Th1vsMixed",0.00011562461335603,"Sgk3.1","Th1/2"
"Th2vsMixed",0.46662153489516,"Sgk3.1","Th1/2"
"Th1vsMixed",0.00212799942699798,"Shh","Th1/2"
"Th2vsMixed",0.827552935540253,"Shh","Th1/2"
"Th1vsMixed",0.264261047257599,"Slc17a6","Th1/2"
"Th2vsMixed",0.0265737405088256,"Slc17a6","Th1/2"
"Th1vsMixed",5.9807022434184e-05,"Slfn1","Th1/2"
"Th2vsMixed",0.0792668281471759,"Slfn1","Th1/2"
"Th1vsMixed",5.1209716526264e-07,"Sln","Th1/2"
"Th2vsMixed",0.0108637515918373,"Sln","Th1/2"
"Th1vsMixed",2.78612284280325e-05,"Smpdl3b","Th1/2"
"Th2vsMixed",0.0795328553136374,"Smpdl3b","Th1/2"
"Th1vsMixed",0.000704298704112214,"Snx10","Th1/2"
"Th2vsMixed",0.214415903640614,"Snx10","Th1/2"
"Th1vsMixed",1.27620015151853e-05,"Soat1","Th1/2"
"Th2vsMixed",0.19983598680947,"Soat1","Th1/2"
"Th1vsMixed",8.3095477339373e-06,"Sod1","Th1/2"
"Th2vsMixed",0.057968826932064,"Sod1","Th1/2"
"Th1vsMixed",0.000542036076719,"Sp100","Th1/2"
"Th2vsMixed",0.201460335321133,"Sp100","Th1/2"
"Th1vsMixed",0.0153794834530114,"Sp100.1","Th1/2"
"Th2vsMixed",0.0389219127127768,"Sp100.1","Th1/2"
"Th1vsMixed",0.0001768109576446,"Spsb1","Th1/2"
"Th2vsMixed",0.572481582493487,"Spsb1","Th1/2"
"Th1vsMixed",6.6055853268638e-06,"St3gal1","Th1/2"
"Th2vsMixed",0.323585475276569,"St3gal1","Th1/2"
"Th1vsMixed",1.59059758449124e-05,"St3gal1.1","Th1/2"
"Th2vsMixed",0.391246696973586,"St3gal1.1","Th1/2"
"Th1vsMixed",0.00186350438428685,"St3gal6","Th1/2"
"Th2vsMixed",0.000231731675022227,"St3gal6","Th1/2"
"Th1vsMixed",0.000142948241976494,"Stambpl1","Th1/2"
"Th2vsMixed",0.712955313257856,"Stambpl1","Th1/2"
"Th1vsMixed",0.0257462423873926,"Stat1","Th1/2"
"Th2vsMixed",0.00484316059703226,"Stat1","Th1/2"
"Th1vsMixed",0.161811324861034,"Stat2","Th1/2"
"Th2vsMixed",0.0427788502984204,"Stat2","Th1/2"
"Th1vsMixed",0.00452041994704235,"Stra6","Th1/2"
"Th2vsMixed",0.0123021098011631,"Stra6","Th1/2"
"Th1vsMixed",0.00257930087183796,"Suhw2","Th1/2"
"Th2vsMixed",0.745886523276891,"Suhw2","Th1/2"
"Th1vsMixed",0.00268932930415205,"Syngr1.1","Th1/2"
"Th2vsMixed",0.0164706624889973,"Syngr1.1","Th1/2"
"Th1vsMixed",0.00428816013075107,"Sypl.1","Th1/2"
"Th2vsMixed",0.186214342465484,"Sypl.1","Th1/2"
"Th1vsMixed",0.080595023271298,"Tap1","Th1/2"
"Th2vsMixed",0.436715670345946,"Tap1","Th1/2"
"Th1vsMixed",0.00264441081407897,"Tap2","Th1/2"
"Th2vsMixed",0.878097574703925,"Tap2","Th1/2"
"Th1vsMixed",0.0466795902391892,"Tapbpl.2","Th1/2"
"Th2vsMixed",0.0242291306852333,"Tapbpl.2","Th1/2"
"Th1vsMixed",0.00138505430356301,"Tarbp2.1","Th1/2"
"Th2vsMixed",0.747558208904415,"Tarbp2.1","Th1/2"
"Th1vsMixed",0.00473619420736809,"Tdrd7","Th1/2"
"Th2vsMixed",0.000303963211268336,"Tdrd7","Th1/2"
"Th1vsMixed",0.00121045456493714,"Tec","Th1/2"
"Th2vsMixed",0.272365522340747,"Tec","Th1/2"
"Th1vsMixed",0.0126631647404489,"Tgfbr1.1","Th1/2"
"Th2vsMixed",0.651487454924783,"Tgfbr1.1","Th1/2"
"Th1vsMixed",0.574773299300261,"Tha1","Th1/2"
"Th2vsMixed",0.00672818149198799,"Tha1","Th1/2"
"Th1vsMixed",1.34225012156244e-05,"Tiam1","Th1/2"
"Th2vsMixed",0.278314402551272,"Tiam1","Th1/2"
"Th1vsMixed",6.1984655119079e-06,"Timd2","Th1/2"
"Th2vsMixed",0.0550673286263488,"Timd2","Th1/2"
"Th1vsMixed",7.0165019385382e-06,"Tle6","Th1/2"
"Th2vsMixed",0.309317893249854,"Tle6","Th1/2"
"Th1vsMixed",0.00108367003283717,"Tlr7","Th1/2"
"Th2vsMixed",0.367472076175498,"Tlr7","Th1/2"
"Th1vsMixed",0.000871372442117358,"Tmem38b","Th1/2"
"Th2vsMixed",0.23128062156523,"Tmem38b","Th1/2"
"Th1vsMixed",0.00079584482382674,"Tmem38b.1","Th1/2"
"Th2vsMixed",0.140200071258853,"Tmem38b.1","Th1/2"
"Th1vsMixed",3.06045202135475e-05,"Tmem65","Th1/2"
"Th2vsMixed",0.0473610562448436,"Tmem65","Th1/2"
"Th1vsMixed",0.00456519248215008,"Tnfsf13b","Th1/2"
"Th2vsMixed",0.00531623148311775,"Tnfsf13b","Th1/2"
"Th1vsMixed",0.116814819475755,"Trafd1","Th1/2"
"Th2vsMixed",0.00457371872258594,"Trafd1","Th1/2"
"Th1vsMixed",0.000341119696458022,"Trex1.1","Th1/2"
"Th2vsMixed",0.714046016701373,"Trex1.1","Th1/2"
"Th1vsMixed",0.000126782733790257,"Trim21","Th1/2"
"Th2vsMixed",0.960172357961597,"Trim21","Th1/2"
"Th1vsMixed",0.568766149959931,"Trim25","Th1/2"
"Th2vsMixed",0.00156794360399261,"Trim25","Th1/2"
"Th1vsMixed",0.000312331287642427,"Trim34","Th1/2"
"Th2vsMixed",0.0912505211738549,"Trim34","Th1/2"
"Th1vsMixed",0.00118118910786347,"Trim34.1","Th1/2"
"Th2vsMixed",0.165843589925572,"Trim34.1","Th1/2"
"Th1vsMixed",0.0125736147317007,"Tspan6","Th1/2"
"Th2vsMixed",0.0569383292937322,"Tspan6","Th1/2"
"Th1vsMixed",2.74372104609947e-05,"Tspan6.1","Th1/2"
"Th2vsMixed",0.00214649836259296,"Tspan6.1","Th1/2"
"Th1vsMixed",0.244067593409431,"Ttc27","Th1/2"
"Th2vsMixed",0.0852321722072077,"Ttc27","Th1/2"
"Th1vsMixed",0.046914577847148,"Ube2f.1","Th1/2"
"Th2vsMixed",0.00019937160576015,"Ube2f.1","Th1/2"
"Th1vsMixed",0.932835138211594,"Ube2f.2","Th1/2"
"Th2vsMixed",0.0677680206647919,"Ube2f.2","Th1/2"
"Th1vsMixed",0.5010499449332,"Ube2l6","Th1/2"
"Th2vsMixed",0.546795369129675,"Ube2l6","Th1/2"
"Th1vsMixed",0.0126203780571885,"Ube2q2.2","Th1/2"
"Th2vsMixed",0.1703638375126,"Ube2q2.2","Th1/2"
"Th1vsMixed",0.0435589463718328,"Usp18","Th1/2"
"Th2vsMixed",0.0151767084514965,"Usp18","Th1/2"
"Th1vsMixed",0.0527212796423198,"Usp18.1","Th1/2"
"Th2vsMixed",0.0276802650223466,"Usp18.1","Th1/2"
"Th1vsMixed",0.00203654510692181,"Vezf1","Th1/2"
"Th2vsMixed",0.00572658061594038,"Vezf1","Th1/2"
"Th1vsMixed",0.041836531865937,"Wipi2","Th1/2"
"Th2vsMixed",0.219567184881001,"Wipi2","Th1/2"
"Th1vsMixed",0.460079680512071,"Zbp1.1","Th1/2"
"Th2vsMixed",0.553944785649625,"Zbp1.1","Th1/2"
"Th1vsMixed",0.0100014407592743,"Zbtb32","Th1/2"
"Th2vsMixed",0.0667998629522645,"Zbtb32","Th1/2"
"Th1vsMixed",0.000815381909314671,"Zbtb32.1","Th1/2"
"Th2vsMixed",0.00485262181249494,"Zbtb32.1","Th1/2"
"Th1vsMixed",0.0412071394841892,"Zc3h12d","Th1/2"
"Th2vsMixed",0.36595892618135,"Zc3h12d","Th1/2"
"Th1vsMixed",0.0179531318265656,"Zfp768","Th1/2"
"Th2vsMixed",0.0864789765964162,"Zfp768","Th1/2"
"Th1vsMixed",0.000122988142660483,"Znfx1","Th1/2"
"Th2vsMixed",0.437723441043545,"Znfx1","Th1/2"
"Th1vsMixed",0.26235123098421,"1110067D22Rik","Th0"
"Th2vsMixed",2.77999894600794e-05,"1110067D22Rik","Th0"
"Th1vsMixed",0.209778998018161,"2010001M09Rik","Th0"
"Th2vsMixed",0.0172199156969712,"2010001M09Rik","Th0"
"Th1vsMixed",0.897076057866827,"2310004I24Rik","Th0"
"Th2vsMixed",0.00386570473544625,"2310004I24Rik","Th0"
"Th1vsMixed",0.948384704658828,"2510009E07Rik","Th0"
"Th2vsMixed",0.0064980998546064,"2510009E07Rik","Th0"
"Th1vsMixed",0.325745114319714,"2510009E07Rik.2","Th0"
"Th2vsMixed",0.000835928191620947,"2510009E07Rik.2","Th0"
"Th1vsMixed",0.258877601822337,"2810474O19Rik","Th0"
"Th2vsMixed",0.00635575641632621,"2810474O19Rik","Th0"
"Th1vsMixed",0.0993014737059626,"4930539E08Rik","Th0"
"Th2vsMixed",2.50223935431791e-05,"4930539E08Rik","Th0"
"Th1vsMixed",0.0914252439364829,"5730469M10Rik","Th0"
"Th2vsMixed",0.000645843924583368,"5730469M10Rik","Th0"
"Th1vsMixed",0.0382158212725571,"5730469M10Rik.1","Th0"
"Th2vsMixed",0.00253801898538568,"5730469M10Rik.1","Th0"
"Th1vsMixed",0.314970633724213,"9930111J21Rik","Th0"
"Th2vsMixed",0.000100319173221906,"9930111J21Rik","Th0"
"Th1vsMixed",0.739474292156346,"A630077B13Rik","Th0"
"Th2vsMixed",0.704370295079594,"A630077B13Rik","Th0"
"Th1vsMixed",3.11540132454647e-06,"Actr3b","Th0"
"Th2vsMixed",0.276777499910438,"Actr3b","Th0"
"Th1vsMixed",0.00791163509422885,"Adar","Th0"
"Th2vsMixed",0.000349665313214009,"Adar","Th0"
"Th1vsMixed",0.768348601305588,"Adora3.1","Th0"
"Th2vsMixed",0.831055951682914,"Adora3.1","Th0"
"Th1vsMixed",0.275852001174925,"Aff4","Th0"
"Th2vsMixed",0.000586419867198609,"Aff4","Th0"
"Th1vsMixed",0.128279848930422,"AI451557","Th0"
"Th2vsMixed",7.80536819375027e-05,"AI451557","Th0"
"Th1vsMixed",0.00515057789490761,"AI451617","Th0"
"Th2vsMixed",7.92166487632146e-08,"AI451617","Th0"
"Th1vsMixed",0.000926770929118307,"Akr1c18","Th0"
"Th2vsMixed",0.000121030081036722,"Akr1c18","Th0"
"Th1vsMixed",0.342888352240705,"Amica1","Th0"
"Th2vsMixed",5.43015503544648e-06,"Amica1","Th0"
"Th1vsMixed",0.869059530990422,"Antxr2","Th0"
"Th2vsMixed",4.41937597246327e-05,"Antxr2","Th0"
"Th1vsMixed",0.434074797680355,"Anxa9","Th0"
"Th2vsMixed",0.00241590125490761,"Anxa9","Th0"
"Th1vsMixed",0.645302088802719,"Aqp9","Th0"
"Th2vsMixed",4.52756465015657e-05,"Aqp9","Th0"
"Th1vsMixed",0.134268970219463,"Armcx6.1","Th0"
"Th2vsMixed",2.99835081097235e-05,"Armcx6.1","Th0"
"Th1vsMixed",0.58013839299299,"Asb13.1","Th0"
"Th2vsMixed",0.00893348075863059,"Asb13.1","Th0"
"Th1vsMixed",0.0854554455541922,"Asb2","Th0"
"Th2vsMixed",0.000729097413900115,"Asb2","Th0"
"Th1vsMixed",0.866533217657634,"Atg2a.1","Th0"
"Th2vsMixed",0.0256189199214195,"Atg2a.1","Th0"
"Th1vsMixed",0.504626956400173,"Atp10a","Th0"
"Th2vsMixed",9.36400384984973e-05,"Atp10a","Th0"
"Th1vsMixed",0.725809836917811,"B930041F14Rik","Th0"
"Th2vsMixed",0.000100614910566835,"B930041F14Rik","Th0"
"Th1vsMixed",0.16646450998849,"Bbs12","Th0"
"Th2vsMixed",3.10954840392245e-05,"Bbs12","Th0"
"Th1vsMixed",0.730652419367749,"BC006779","Th0"
"Th2vsMixed",3.62004675379021e-05,"BC006779","Th0"
"Th1vsMixed",0.716624446015778,"BC038156","Th0"
"Th2vsMixed",0.000823375413080453,"BC038156","Th0"
"Th1vsMixed",0.525964789114934,"BC057079","Th0"
"Th2vsMixed",0.00449081529683902,"BC057079","Th0"
"Th1vsMixed",0.629979451541078,"BC094916","Th0"
"Th2vsMixed",0.000796332961295359,"BC094916","Th0"
"Th1vsMixed",0.713696926618777,"BC094916.1","Th0"
"Th2vsMixed",8.53704492715429e-05,"BC094916.1","Th0"
"Th1vsMixed",0.295494358930502,"Bst2","Th0"
"Th2vsMixed",0.00238821140840712,"Bst2","Th0"
"Th1vsMixed",0.793232204561328,"Bzrap1","Th0"
"Th2vsMixed",0.00284333748243577,"Bzrap1","Th0"
"Th1vsMixed",0.167152562197087,"C030048B08Rik.1","Th0"
"Th2vsMixed",0.000432681522415954,"C030048B08Rik.1","Th0"
"Th1vsMixed",0.108858339674014,"C730027P07Rik","Th0"
"Th2vsMixed",0.567500922722668,"C730027P07Rik","Th0"
"Th1vsMixed",0.000488391942385097,"Car5b.2","Th0"
"Th2vsMixed",1.72467963280998e-06,"Car5b.2","Th0"
"Th1vsMixed",0.749125585422983,"Casp1","Th0"
"Th2vsMixed",0.00010308879804511,"Casp1","Th0"
"Th1vsMixed",0.496183563572182,"Casp6","Th0"
"Th2vsMixed",0.00844252685722748,"Casp6","Th0"
"Th1vsMixed",0.0667619378399675,"Casp6.1","Th0"
"Th2vsMixed",0.000182790709152325,"Casp6.1","Th0"
"Th1vsMixed",0.315350043313242,"Ccr5","Th0"
"Th2vsMixed",0.0864067874071448,"Ccr5","Th0"
"Th1vsMixed",0.599639988461737,"Ccr5.1","Th0"
"Th2vsMixed",0.0723252727350576,"Ccr5.1","Th0"
"Th1vsMixed",0.0034922618332577,"Ccr5.2","Th0"
"Th2vsMixed",0.00144825046287803,"Ccr5.2","Th0"
"Th1vsMixed",0.0649749926491756,"Cd79b","Th0"
"Th2vsMixed",0.0801920999917995,"Cd79b","Th0"
"Th1vsMixed",0.206648715611406,"Cd79b.1","Th0"
"Th2vsMixed",0.0684651379138204,"Cd79b.1","Th0"
"Th1vsMixed",0.727120858837134,"Cd80","Th0"
"Th2vsMixed",3.19384535243887e-05,"Cd80","Th0"
"Th1vsMixed",0.0676461898400386,"Cd86","Th0"
"Th2vsMixed",0.000254611519113176,"Cd86","Th0"
"Th1vsMixed",0.0243822601296203,"Cd86.1","Th0"
"Th2vsMixed",0.000171679114948133,"Cd86.1","Th0"
"Th1vsMixed",0.0205336813893005,"Cd86.2","Th0"
"Th2vsMixed",4.82206477560448e-05,"Cd86.2","Th0"
"Th1vsMixed",0.614514235203794,"Cdc42se1.1","Th0"
"Th2vsMixed",0.00741956158314027,"Cdc42se1.1","Th0"
"Th1vsMixed",0.00270202470057435,"Cercam","Th0"
"Th2vsMixed",0.0294272780468456,"Cercam","Th0"
"Th1vsMixed",0.0707365990529683,"Ch25h","Th0"
"Th2vsMixed",0.00981478350469034,"Ch25h","Th0"
"Th1vsMixed",0.938694215650784,"Clec2e","Th0"
"Th2vsMixed",0.000454698956249494,"Clec2e","Th0"
"Th1vsMixed",0.686708249306069,"Clpx","Th0"
"Th2vsMixed",0.0178514001209569,"Clpx","Th0"
"Th1vsMixed",0.00148767363319921,"Cox7a1","Th0"
"Th2vsMixed",0.000268841470842057,"Cox7a1","Th0"
"Th1vsMixed",0.679158290845314,"Csprs","Th0"
"Th2vsMixed",2.77650193392218e-06,"Csprs","Th0"
"Th1vsMixed",5.63932828923685e-07,"Ctsw","Th0"
"Th2vsMixed",0.000147195208682325,"Ctsw","Th0"
"Th1vsMixed",0.0018763301223428,"Cuedc1","Th0"
"Th2vsMixed",0.000131394449678373,"Cuedc1","Th0"
"Th1vsMixed",0.00123330554386683,"Cxcr3","Th0"
"Th2vsMixed",0.00770396384719421,"Cxcr3","Th0"
"Th1vsMixed",0.00801388289247436,"Cyp2s1","Th0"
"Th2vsMixed",0.00987729198968679,"Cyp2s1","Th0"
"Th1vsMixed",0.878712898598552,"D14Ertd668e.1","Th0"
"Th2vsMixed",3.41876657455839e-06,"D14Ertd668e.1","Th0"
"Th1vsMixed",0.818608371596333,"D330045A20Rik","Th0"
"Th2vsMixed",0.744973786268254,"D330045A20Rik","Th0"
"Th1vsMixed",0.101386592692019,"D330045A20Rik.1","Th0"
"Th2vsMixed",0.513920752142692,"D330045A20Rik.1","Th0"
"Th1vsMixed",0.917484733342233,"D330045A20Rik.2","Th0"
"Th2vsMixed",0.943495887510064,"D330045A20Rik.2","Th0"
"Th1vsMixed",0.0373699002209263,"Dbndd2.2","Th0"
"Th2vsMixed",0.00135209450730268,"Dbndd2.2","Th0"
"Th1vsMixed",0.086379815442795,"Ddx26b","Th0"
"Th2vsMixed",4.52626721963351e-06,"Ddx26b","Th0"
"Th1vsMixed",0.699440272429159,"Ddx58","Th0"
"Th2vsMixed",0.000183658033635073,"Ddx58","Th0"
"Th1vsMixed",0.112047083316358,"Ddx60","Th0"
"Th2vsMixed",3.71222118245074e-07,"Ddx60","Th0"
"Th1vsMixed",0.0239806836300109,"Dhx58","Th0"
"Th2vsMixed",9.79238772290887e-06,"Dhx58","Th0"
"Th1vsMixed",0.155099879494825,"Dhx58.1","Th0"
"Th2vsMixed",1.14746183158655e-05,"Dhx58.1","Th0"
"Th1vsMixed",0.213159745504214,"Dnalc1.1","Th0"
"Th2vsMixed",0.000374329502344637,"Dnalc1.1","Th0"
"Th1vsMixed",0.765136815952471,"Dtx3l","Th0"
"Th2vsMixed",0.000417430907389513,"Dtx3l","Th0"
"Th1vsMixed",0.571714751489106,"Dusp14","Th0"
"Th2vsMixed",0.00439456324418947,"Dusp14","Th0"
"Th1vsMixed",0.501494363976338,"Edn1","Th0"
"Th2vsMixed",0.636406544744245,"Edn1","Th0"
"Th1vsMixed",0.477687746861703,"Efna5","Th0"
"Th2vsMixed",0.00370719557594182,"Efna5","Th0"
"Th1vsMixed",0.0492856963015124,"EG240327","Th0"
"Th2vsMixed",1.38320280325923e-05,"EG240327","Th0"
"Th1vsMixed",0.40890348920697,"EG630499.1","Th0"
"Th2vsMixed",0.000126724668756872,"EG630499.1","Th0"
"Th1vsMixed",0.122702863276265,"Emr1","Th0"
"Th2vsMixed",0.000100347110298084,"Emr1","Th0"
"Th1vsMixed",0.0251912380992492,"Endod1","Th0"
"Th2vsMixed",0.00138816081154779,"Endod1","Th0"
"Th1vsMixed",0.289736107496347,"Enpp4","Th0"
"Th2vsMixed",0.0634482112447384,"Enpp4","Th0"
"Th1vsMixed",0.0182498432718783,"Eomes","Th0"
"Th2vsMixed",5.84076116094898e-05,"Eomes","Th0"
"Th1vsMixed",0.5425576423511,"Epm2aip1.3","Th0"
"Th2vsMixed",0.0924730392550395,"Epm2aip1.3","Th0"
"Th1vsMixed",0.0588213062399977,"Etv6","Th0"
"Th2vsMixed",0.00378585330976257,"Etv6","Th0"
"Th1vsMixed",0.484082009583174,"Fcrls","Th0"
"Th2vsMixed",0.0843846100819529,"Fcrls","Th0"
"Th1vsMixed",0.187851985744375,"Fes","Th0"
"Th2vsMixed",0.0542619350242165,"Fes","Th0"
"Th1vsMixed",0.187390692695991,"Ffar2","Th0"
"Th2vsMixed",0.987114318598192,"Ffar2","Th0"
"Th1vsMixed",0.578430769741564,"Fgl2","Th0"
"Th2vsMixed",0.000577983796272873,"Fgl2","Th0"
"Th1vsMixed",0.513480415805473,"Fhl2","Th0"
"Th2vsMixed",0.0113110205608486,"Fhl2","Th0"
"Th1vsMixed",0.0391631455256738,"Fmnl3.1","Th0"
"Th2vsMixed",0.000429223866550622,"Fmnl3.1","Th0"
"Th1vsMixed",0.0271980643890435,"Fos","Th0"
"Th2vsMixed",5.88201046481516e-05,"Fos","Th0"
"Th1vsMixed",0.164560908844218,"Foxq1","Th0"
"Th2vsMixed",0.191899939832577,"Foxq1","Th0"
"Th1vsMixed",0.00343283346839129,"Fscn1","Th0"
"Th2vsMixed",0.0117875791618467,"Fscn1","Th0"
"Th1vsMixed",0.000647665463557432,"Furin","Th0"
"Th2vsMixed",0.685163241804643,"Furin","Th0"
"Th1vsMixed",0.000150465683539836,"Furin.2","Th0"
"Th2vsMixed",0.676988067962384,"Furin.2","Th0"
"Th1vsMixed",0.478024513504206,"Gata3","Th0"
"Th2vsMixed",0.0151913349970327,"Gata3","Th0"
"Th1vsMixed",0.438806302309278,"Gbp1","Th0"
"Th2vsMixed",0.0257141739260296,"Gbp1","Th0"
"Th1vsMixed",0.338914195814362,"Gbp3.1","Th0"
"Th2vsMixed",0.00602734142448528,"Gbp3.1","Th0"
"Th1vsMixed",0.371835810541902,"Gbp5","Th0"
"Th2vsMixed",0.00122907738364405,"Gbp5","Th0"
"Th1vsMixed",0.0323808595160249,"Gbp5.1","Th0"
"Th2vsMixed",0.000242586898083902,"Gbp5.1","Th0"
"Th1vsMixed",0.339925966359778,"Gbp6","Th0"
"Th2vsMixed",0.0074596823735004,"Gbp6","Th0"
"Th1vsMixed",0.103684424205028,"Gbp6.1","Th0"
"Th2vsMixed",0.00389575268018121,"Gbp6.1","Th0"
"Th1vsMixed",0.0891302818177934,"Gnaq.2","Th0"
"Th2vsMixed",0.00749358382069498,"Gnaq.2","Th0"
"Th1vsMixed",0.67963411834336,"Gnpda1","Th0"
"Th2vsMixed",0.0297931874836955,"Gnpda1","Th0"
"Th1vsMixed",0.387710036742827,"Gnpda1.1","Th0"
